Bout,Bout_sdev,File,ID,frac,mu,mu_err,mu_err_geom,mu_err_pp
0.213372677565,0.155043721199,DataFile_170224_134823.csv,fm104_cryo,0.104,1.22522008963,14.0139887981,0.00063537287249,14.0139887837
1.05966281891,0.155043974519,DataFile_170224_134823.csv,fm104_cryo,0.104,1.16042338569,3.64931483422,0.000441494893757,3.64931480751
1.93072974682,0.155044585466,DataFile_170224_134823.csv,fm104_cryo,0.104,1.13340325085,2.32446688893,0.000363126813576,2.32446686056
2.95123338699,0.155045717955,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15204768758,1.36747735825,0.000417041035121,1.36747729466
4.05226230621,0.155047476292,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14269889829,1.04821743757,0.000389916565971,1.04821736505
5.03095436096,0.15504950285,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14792743251,0.820100702701,0.000405064286159,0.820100602666
6.07313776016,0.155052140355,DataFile_170224_134823.csv,fm104_cryo,0.104,1.13464105211,0.733426618745,0.000366683642181,0.733426527082
7.07892990112,0.15505515039,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14368709383,0.596721964841,0.000392775140317,0.596721835575
8.04291057587,0.155058473349,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14793699304,0.512987630408,0.000405092036108,0.512987470463
9.01463413239,0.155062243342,DataFile_170224_134823.csv,fm104_cryo,0.104,1.16984989208,0.410194111877,0.000469187170508,0.410193843545
10.0846910477,0.155066892505,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14449496136,0.417001551268,0.000395113585436,0.41700136408
11.0579633713,0.155071571469,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14326820775,0.382946850624,0.000391563171365,0.382946650437
12.0343332291,0.155076682568,DataFile_170224_134823.csv,fm104_cryo,0.104,1.12307836757,0.398754347673,0.000333584734872,0.39875420814
13.0176715851,0.155082285404,DataFile_170224_134823.csv,fm104_cryo,0.104,1.12606687549,0.361351938039,0.000342112274169,0.361351776091
13.9924926758,0.155088275671,DataFile_170224_134823.csv,fm104_cryo,0.104,1.17279299071,0.260797062552,0.000477869745923,0.260796624741
15.0246105194,0.155095070601,DataFile_170224_134823.csv,fm104_cryo,0.104,1.11885598334,0.328905210936,0.000321569021065,0.328905053737
16.042016983,0.15510225296,DataFile_170224_134823.csv,fm104_cryo,0.104,1.13469568303,0.277655768222,0.000366840698857,0.277655525886
16.9626369476,0.155109167099,DataFile_170224_134823.csv,fm104_cryo,0.104,1.12294849831,0.283209559755,0.000333214593318,0.28320936373
18.2100067139,0.155119135976,DataFile_170224_134823.csv,fm104_cryo,0.104,1.1308306728,0.250560429624,0.000355744848114,0.250560177081
19.1151409149,0.155126795173,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15250503625,0.210731563247,0.000418372611461,0.210731147942
20.089963913,0.15513548255,DataFile_170224_134823.csv,fm104_cryo,0.104,1.13304014902,0.224023914423,0.00036208405174,0.22402362181
21.1127891541,0.155145049095,DataFile_170224_134823.csv,fm104_cryo,0.104,1.12504030454,0.224412878157,0.000339180860037,0.224412621835
22.0535411835,0.155154272914,DataFile_170224_134823.csv,fm104_cryo,0.104,1.13796341266,0.198110025722,0.000376246408699,0.198109668442
23.2482585907,0.155166566372,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15150985201,0.174222977607,0.000415475670515,0.174222482207
24.0643520355,0.155175328255,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14323488238,0.176121525963,0.000391466766294,0.176121090904
25.0624027252,0.155186459422,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14460350586,0.16782203409,0.00039542788061,0.16782156823
26.2439537048,0.155200213194,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14166345597,0.162973474574,0.000386923502569,0.162973015266
27.0879211426,0.155210420489,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14131080431,0.158226488657,0.000385904633449,0.158226018058
28.140171051,0.155223608017,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14168275444,0.151997675114,0.000386979266542,0.151997182498
29.1784820557,0.155237108469,DataFile_170224_134823.csv,fm104_cryo,0.104,1.1392652777,0.148670331498,0.000379999891833,0.148669845859
30.0936832428,0.155249416828,DataFile_170224_134823.csv,fm104_cryo,0.104,1.13336631647,0.149362809681,0.000363020732109,0.149362368526
31.090959549,0.155263260007,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14667164949,0.133803781345,0.000401420950545,0.133803179198
32.2152137756,0.155279397964,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14747540509,0.128579718768,0.000403752467348,0.128579084856
33.0684738159,0.155292034149,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14806950971,0.12486706821,0.000405476692548,0.124866409863
34.1958274841,0.155309230089,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14333118172,0.12398013079,0.00039174535151,0.123979511881
35.0932197571,0.155323326588,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14709175119,0.118316559091,0.00040263940556,0.118315873984
36.1733436584,0.155340775847,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14481746731,0.116250780029,0.000396047486742,0.116250105393
37.1055793762,0.155356258154,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15168589732,0.109190400714,0.000415987982977,0.109189608307
38.1787338257,0.155374571681,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15155714028,0.106205987341,0.000415613278663,0.106205174134
39.2038841248,0.155392557383,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15286192176,0.102733281063,0.000419411986638,0.102732424928
40.160118103,0.155409753323,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14841883849,0.10270058217,0.000406490863983,0.102699777718
41.1465568542,0.155427917838,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15066115121,0.0990493054178,0.000413006746963,0.0990484443552
42.1779022217,0.155447393656,DataFile_170224_134823.csv,fm104_cryo,0.104,1.14951987381,0.0972313855133,0.000409689039747,0.0972305223874
43.1991767883,0.155467137694,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15446037882,0.0925047850225,0.00042407045957,0.0925038129825
44.1352844238,0.155485659838,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15625741354,0.0897225791455,0.000429313910472,0.0897215520268
45.1906318665,0.155506998301,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15731379772,0.0871709068682,0.000432399347313,0.0871698344328
46.1987457275,0.155527859926,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15440866788,0.0865556870203,0.000423919673461,0.0865546489085
47.124786377,0.155547425151,DataFile_170224_134823.csv,fm104_cryo,0.104,1.15607398526,0.0841428814463,0.000428778394177,0.0841417889468
48.7019996643,0.155581623316,DataFile_170224_134823.csv,fm104_cryo,0.104,1.16732198915,0.077080173968,0.000461743353367,0.0770787909351
0.266798138618,0.1550437361,DataFile_170224_140046.csv,fm199_cryo,0.199,1.29708959226,9.30025348066,0.0017087590196,9.30025332368
0.906354963779,0.155043900013,DataFile_170224_140046.csv,fm199_cryo,0.199,1.31200139671,2.65241248008,0.001803449913,2.65241186697
1.98492956161,0.15504463017,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26423694097,1.35189333746,0.00150280101374,1.35189250218
2.90477657318,0.15504565835,DataFile_170224_140046.csv,fm199_cryo,0.199,1.264246289,0.923777708028,0.00150285908678,0.923776485555
4.08168506622,0.155047520995,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26794812526,0.651220931203,0.00152588018636,0.651219143551
5.1006398201,0.155049666762,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26470251994,0.525479970559,0.00150569371673,0.525477813371
5.98332118988,0.155051901937,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26797819068,0.444228102014,0.00152606735445,0.444225480738
6.94962501526,0.155054733157,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26761567524,0.382820811301,0.00152381077569,0.38281777854
8.10795021057,0.155058711767,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26808647416,0.327747365391,0.00152674148428,0.327743809371
9.078125,0.155062496662,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26748673896,0.293175219153,0.00152300828651,0.293171263209
10.0630121231,0.155066788197,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26800577464,0.264141292553,0.00152623907733,0.264136883123
11.2043027878,0.155072301626,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26693829783,0.237889694566,0.00151959548144,0.237884841069
12.1047925949,0.155077084899,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26502909924,0.22128035407,0.00150772325034,0.221275217474
13.1252965927,0.155082926154,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27259114353,0.200222916378,0.00155482197434,0.200216879337
14.2526502609,0.155089944601,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26921154014,0.185958839569,0.00153374811883,0.185952514451
15.2344408035,0.155096516013,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26367123179,0.176464731049,0.00149928721257,0.17645836178
16.1318340302,0.155102923512,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26450164597,0.166298087219,0.00150444556719,0.166291281961
17.2204742432,0.155111163855,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26686375809,0.154852664967,0.00151913172146,0.154845213313
18.0861206055,0.155118107796,DataFile_170224_140046.csv,fm199_cryo,0.199,1.2820398932,0.142056385363,0.00161395042447,0.14204721675
19.218120575,0.155127704144,DataFile_170224_140046.csv,fm199_cryo,0.199,1.25709866713,0.142364138627,0.00145854552299,0.142356666904
20.1929416656,0.155136421323,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27423359192,0.129667568672,0.00156507795346,0.12965812314
21.2405452728,0.15514627099,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27025673964,0.124503503587,0.00154026131948,0.12449397576
22.2215614319,0.155155956745,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27280752703,0.118261769248,0.00155617260778,0.118251530191
23.0810127258,0.155164793134,DataFile_170224_140046.csv,fm199_cryo,0.199,1.2425826185,0.123471682966,0.00136910842811,0.123464092094
24.3794841766,0.155178785324,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26889714643,0.108870214326,0.00153178970742,0.108859437752
25.1607341766,0.155187577009,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26778371532,0.105794090517,0.00152485673111,0.105783100731
26.2478256226,0.155200257897,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27145458409,0.100489964687,0.00154773041046,0.100478045032
27.2752971649,0.15521274507,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27538180721,0.0957811178886,0.00157225333192,0.0957682126985
28.0131874084,0.15522198379,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27786975676,0.0927031494882,0.00158781655606,0.0926895504554
29.1769351959,0.155237093568,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27490852029,0.0896579004453,0.0015692951345,0.089644165594
30.2578334808,0.155251666903,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26410070073,0.0888471509502,0.00150195467915,0.0888344548253
31.1474819183,0.155264049768,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26525800008,0.0860598931461,0.00150914598214,0.0860466599394
32.4025917053,0.155282154679,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26757758459,0.0822481511211,0.00152357369645,0.0822340384879
34.3917236328,0.155312269926,DataFile_170224_140046.csv,fm199_cryo,0.199,1.25311974918,0.0805208567855,0.00143395549802,0.0805080874764
35.3742828369,0.155327811837,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26550498808,0.0757631485358,0.00151068134061,0.0757480859029
36.407951355,0.155344635248,DataFile_170224_140046.csv,fm199_cryo,0.199,1.2677802025,0.0731948187565,0.00152483486473,0.0731789339321
37.3494796753,0.155360385776,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26930782379,0.0710828437193,0.00153434795491,0.0710662820723
38.3560447693,0.155377656221,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26826699842,0.0694080378782,0.00152786544745,0.0693912195402
39.3393821716,0.155394971371,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27468061113,0.0666097857734,0.00156787090453,0.0665913308292
40.3831138611,0.15541382134,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26797230913,0.0659902976514,0.00152603073945,0.0659726505023
41.2619247437,0.155430078506,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27672701202,0.0632065055193,0.0015806655288,0.0631867378209
42.3900527954,0.155451461673,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27178335106,0.0622846642241,0.00154978129103,0.0622653802322
43.4082336426,0.155471235514,DataFile_170224_140046.csv,fm199_cryo,0.199,1.271408445,0.0608890849087,0.00154744262038,0.060869418285
44.3211097717,0.155489370227,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26935830061,0.0599493779074,0.00153466243253,0.059929731542
45.3710403442,0.15551070869,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26961054266,0.0585339204141,0.00153623406905,0.0585137575612
46.5192985535,0.155534595251,DataFile_170224_140046.csv,fm199_cryo,0.199,1.26891025162,0.0571995326553,0.001531871335,0.0571790163101
47.543674469,0.15555639565,DataFile_170224_140046.csv,fm199_cryo,0.199,1.2708514338,0.0557040599211,0.00154396887714,0.0556826584477
48.4588737488,0.1555762887,DataFile_170224_140046.csv,fm199_cryo,0.199,1.27333801566,0.0543239443487,0.00155948452583,0.0543015555727
0.324565947056,0.154893383384,DataFile_170308_170218.csv,fm303_cryo,0.303,2.56498881671,4.19887449459,0.0121849600531,4.19885681442
1.1916769743,0.154893472791,DataFile_170308_170218.csv,fm303_cryo,0.303,1.70985294582,1.34328226591,0.00484693274038,1.34327352134
2.01543235779,0.154893651605,DataFile_170308_170218.csv,fm303_cryo,0.303,1.55405548517,0.879111031889,0.00364816958847,0.879103462198
3.10241794586,0.154894024134,DataFile_170308_170218.csv,fm303_cryo,0.303,1.47945201589,0.612239366856,0.00309582135843,0.612231539712
4.06243371964,0.15489448607,DataFile_170308_170218.csv,fm303_cryo,0.303,1.4500014557,0.483132596754,0.00288205046882,0.483124000471
5.07664394379,0.154895111918,DataFile_170308_170218.csv,fm303_cryo,0.303,1.42383322745,0.399263342948,0.00269424420478,0.399254252414
6.06685400009,0.154895856977,DataFile_170308_170218.csv,fm303_cryo,0.303,1.41134254678,0.339662455067,0.00260532990674,0.339652463024
7.17474269867,0.154896855354,DataFile_170308_170218.csv,fm303_cryo,0.303,1.39768486529,0.292720641379,0.00250865991854,0.292709891385
8.11075878143,0.15489782393,DataFile_170308_170218.csv,fm303_cryo,0.303,1.39085953241,0.261511436097,0.00246056864454,0.26149986006
9.18535709381,0.154899060726,DataFile_170308_170218.csv,fm303_cryo,0.303,1.38590871813,0.232619618536,0.00242577747882,0.232606970084
10.0532426834,0.154900193214,DataFile_170308_170218.csv,fm303_cryo,0.303,1.3799923856,0.214451429443,0.00238430376098,0.214438174506
11.110033989,0.154901698232,DataFile_170308_170218.csv,fm303_cryo,0.303,1.37623117798,0.195185685469,0.00235799593483,0.19517144173
12.1157274246,0.154903277755,DataFile_170308_170218.csv,fm303_cryo,0.303,1.37391702195,0.179635694722,0.00234183219863,0.179620429351
13.2685213089,0.154905229807,DataFile_170308_170218.csv,fm303_cryo,0.303,1.36854994636,0.16543484624,0.00230441144867,0.165418795904
14.1906013489,0.15490694344,DataFile_170308_170218.csv,fm303_cryo,0.303,1.36572235655,0.155395652984,0.00228473440362,0.155378856204
15.2241659164,0.1549089849,DataFile_170308_170218.csv,fm303_cryo,0.303,1.36782915512,0.144358436282,0.00229939302409,0.144340122341
16.2089557648,0.154911071062,DataFile_170308_170218.csv,fm303_cryo,0.303,1.36340181137,0.136568932418,0.00226860537894,0.136550088727
17.3578777313,0.154913663864,DataFile_170308_170218.csv,fm303_cryo,0.303,1.36009899881,0.128230050551,0.00224567953536,0.128210384867
18.390668869,0.154916152358,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34960433461,0.123206701562,0.0021730719478,0.123187536172
19.2755870819,0.154918387532,DataFile_170308_170218.csv,fm303_cryo,0.303,1.35554176632,0.11636491838,0.00221410537918,0.116343852296
20.3625717163,0.154921293259,DataFile_170308_170218.csv,fm303_cryo,0.303,1.35957403124,0.109415477769,0.00224203887746,0.109392504483
21.3628463745,0.154924094677,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34984234955,0.106032613974,0.00217471460523,0.106010310077
22.2973136902,0.154926836491,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34825497961,0.101873131581,0.00216376296531,0.101850150063
23.3873958588,0.154930189252,DataFile_170308_170218.csv,fm303_cryo,0.303,1.35595697394,0.0958547174233,0.00221697924597,0.0958290762521
24.2901210785,0.154933080077,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34984898845,0.093264380157,0.00217476042623,0.0932390209255
25.3306541443,0.154936552048,DataFile_170308_170218.csv,fm303_cryo,0.303,1.35056118468,0.0893273770041,0.00217967678466,0.0893007799045
26.27983284,0.154939845204,DataFile_170308_170218.csv,fm303_cryo,0.303,1.3477827887,0.0865210565441,0.00216050683345,0.0864940774605
27.4001083374,0.154943883419,DataFile_170308_170218.csv,fm303_cryo,0.303,1.3456208882,0.0833032499836,0.0021456083407,0.0832756136133
28.2974128723,0.154947251081,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34573511528,0.0806490258278,0.00214639513182,0.0806204586622
29.2582035065,0.154950961471,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34514393814,0.0780857590625,0.00214232360248,0.0780563656465
30.4891891479,0.154955908656,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34487068056,0.0749740672503,0.00214044203117,0.0749435071769
31.3284320831,0.154959395528,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34390653762,0.073093580929,0.00213380522979,0.0730624284312
32.4897422791,0.154964372516,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34196802091,0.070729269072,0.00212047066282,0.0706974759636
33.5542755127,0.154969096184,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34217086867,0.0684646341006,0.0021218654087,0.0684317456281
34.4128684998,0.154973015189,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34095997532,0.0669047746262,0.00211354157434,0.0668713825922
35.3736610413,0.15497751534,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34017199122,0.0651836160616,0.00210812752861,0.0651495172752
36.3359985352,0.154982164502,DataFile_170308_170218.csv,fm303_cryo,0.303,1.34418864159,0.0630073620644,0.00213574680537,0.062971154189
37.4237556458,0.154987558722,DataFile_170308_170218.csv,fm303_cryo,0.303,1.3414673042,0.0614774378402,0.00211702841562,0.0614409761811
38.5533256531,0.154993325472,DataFile_170308_170218.csv,fm303_cryo,0.303,1.33938539383,0.0599045471753,0.00210272510224,0.0598676316503
39.5745010376,0.154998674989,DataFile_170308_170218.csv,fm303_cryo,0.303,1.33856225666,0.0584497427165,0.00209707395719,0.0584121109398
40.3982582092,0.155003100634,DataFile_170308_170218.csv,fm303_cryo,0.303,1.33970136043,0.057143231914,0.00210489493994,0.0571044514103
41.4302749634,0.155008777976,DataFile_170308_170218.csv,fm303_cryo,0.303,1.33916317864,0.0557779856761,0.00210119928591,0.0557383947351
42.5195846558,0.155014917254,DataFile_170308_170218.csv,fm303_cryo,0.303,1.3409715406,0.0541765275026,0.00211362105221,0.0541352818252
43.6150856018,0.155021265149,DataFile_170308_170218.csv,fm303_cryo,0.303,1.33788869768,0.0531147664123,0.00209245142834,0.0530735344409
44.6742019653,0.155027538538,DataFile_170308_170218.csv,fm303_cryo,0.303,1.33971116511,0.0516888539601,0.00210496227701,0.0516459752306
45.6644096375,0.155033543706,DataFile_170308_170218.csv,fm303_cryo,0.303,1.33880583904,0.0506545831051,0.00209874600274,0.0506110862832
47.222114563,0.155043259263,DataFile_170308_170218.csv,fm303_cryo,0.303,1.3411760101,0.0487811490482,0.00211502626243,0.0487352764061
0.250107496977,0.155004024506,DataFile_170308_172608.csv,fm409_cryo,0.409,NaN,NaN,NaN,0.0
0.250882267952,0.155004024506,DataFile_170308_172608.csv,fm409_cryo,0.409,NaN,NaN,NaN,0.0
1.34329736233,0.155004143715,DataFile_170308_172608.csv,fm409_cryo,0.409,1.32018995881,1.97623565673,0.00168906209175,1.97623493492
1.990224123,0.155004292727,DataFile_170308_172608.csv,fm409_cryo,0.409,1.39390246541,1.17689780395,0.00212637402136,1.17689588302
3.01600980759,0.155004650354,DataFile_170308_172608.csv,fm409_cryo,0.409,1.59515969321,0.630340586063,0.00339155305788,0.630331461857
4.19829797745,0.1550052315,DataFile_170308_172608.csv,fm409_cryo,0.409,1.49529903359,0.493389733016,0.00275168020271,0.493382059769
5.18844413757,0.15500587225,DataFile_170308_172608.csv,fm409_cryo,0.409,1.51394329373,0.392037793148,0.00286942157378,0.392027292005
6.18246459961,0.155006632209,DataFile_170308_172608.csv,fm409_cryo,0.409,1.52596516309,0.325363534898,0.0029457729286,0.325350199421
7.14549446106,0.155007511377,DataFile_170308_172608.csv,fm409_cryo,0.409,1.53234280671,0.279907863455,0.00298641289444,0.279891931578
8.22861194611,0.155008628964,DataFile_170308_172608.csv,fm409_cryo,0.409,1.54045165095,0.241345041614,0.00303821854488,0.241325917256
9.52091598511,0.155010193586,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55448919101,0.206127362426,0.00312825211055,0.206103623402
10.6001605988,0.155011668801,DataFile_170308_172608.csv,fm409_cryo,0.409,1.54768074757,0.186206296511,0.00308452911584,0.186180746965
11.264131546,0.155012652278,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55186225798,0.174619390227,0.00311137000253,0.174591668816
12.3449258804,0.155014380813,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55942501895,0.1583472352,0.00316001392473,0.158315701077
13.3373966217,0.155016109347,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56197108579,0.146268127793,0.00317641882886,0.146233633517
14.4848203659,0.155018270016,DataFile_170308_172608.csv,fm409_cryo,0.409,1.5621141843,0.134673411964,0.00317734127072,0.134635925341
15.4757413864,0.155020281672,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56704220148,0.125560011222,0.00320913576355,0.125518994044
16.4697628021,0.155022442341,DataFile_170308_172608.csv,fm409_cryo,0.409,1.57293219934,0.117442713519,0.00324720656257,0.117397813473
17.404127121,0.155024588108,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56858581763,0.111524120006,0.0032191058029,0.111477651128
18.5995845795,0.155027493834,DataFile_170308_172608.csv,fm409_cryo,0.409,1.5722282964,0.104065932003,0.00324265280639,0.104015399852
19.6788291931,0.155030295253,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56305474766,0.0990837904888,0.00318340545531,0.0990326383943
20.6193904877,0.155032858253,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56671894,0.0942938886538,0.00320704851596,0.094239335085
21.5684757233,0.155035570264,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56724205283,0.0901137136021,0.00321042628631,0.0900565074951
22.622926712,0.15503872931,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56797618372,0.0858708232655,0.00321516762402,0.0858106111471
23.8470516205,0.15504257381,DataFile_170308_172608.csv,fm409_cryo,0.409,1.57078135438,0.0812916532238,0.00323329550246,0.0812273271999
24.7457771301,0.15504552424,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56486351145,0.0787127557605,0.00319507274643,0.0786478825497
25.7049312592,0.155048802495,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56927575027,0.0755179231849,0.00322356368517,0.0754490911763
26.7314929962,0.155052438378,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56687311159,0.0727626862555,0.00320804394867,0.0726919319123
27.8192596436,0.155056446791,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56905514901,0.0698047987951,0.00322213819447,0.0697303933754
28.9101257324,0.155060634017,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56260914506,0.0675229031876,0.00318053223577,0.0674479552662
29.7817325592,0.155064105988,DataFile_170308_172608.csv,fm409_cryo,0.409,1.5733341458,0.0650011392148,0.00324980735694,0.0649198494404
30.9841632843,0.155069038272,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56195255768,0.0630499831815,0.00317629939621,0.0629699253718
31.8828907013,0.15507286787,DataFile_170308_172608.csv,fm409_cryo,0.409,1.563670932,0.0611946142915,0.00318737929628,0.0611115490845
32.9086761475,0.155077368021,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56668924728,0.0591522953557,0.00320685680632,0.0590653038193
33.9770736694,0.155082195997,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56247319187,0.0574918208897,0.00317965570467,0.0574038261687
34.9803886414,0.155086874962,DataFile_170308_172608.csv,fm409_cryo,0.409,1.56097242265,0.0559168189711,0.00316998250237,0.0558268918603
35.9627876282,0.155091583729,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55942657678,0.0544636594168,0.00316002395786,0.0543719086078
36.9095497131,0.155096247792,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55279729866,0.0533604778621,0.00311737732249,0.0532693397397
38.0600738525,0.155102074146,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55961643024,0.0514684518519,0.00316124673452,0.0513712765572
38.9882354736,0.155106917024,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55730331341,0.0503433751921,0.00314635423067,0.0502449587599
40.2038383484,0.15511341393,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55501631497,0.0489201347814,0.00313164154823,0.0488197952499
41.0436820984,0.15511803329,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55736144256,0.0478334699389,0.00314672833746,0.0477298538356
