Bout,Bout_sdev,File,ID,frac,mu,mu_err,mu_err_geom,mu_err_pp
42.1314468384,0.155124142766,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55382074313,0.046740133811,0.00312395484082,0.046635619593
43.1673049927,0.155130118132,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55631475618,0.0455328191908,0.00313999323494,0.0454244214707
44.3581161499,0.155137166381,DataFile_170308_172608.csv,fm409_cryo,0.409,1.55305769413,0.0444360727615,0.00311905062228,0.0443264716132
45.253742218,0.155142590404,DataFile_170308_172608.csv,fm409_cryo,0.409,1.54493437782,0.0438569810343,0.0030669216409,0.0437496145936
46.1524658203,0.155148133636,DataFile_170308_172608.csv,fm409_cryo,0.409,1.5464696505,0.0429534139321,0.00307676246453,0.0428430776341
47.2495307922,0.155155062675,DataFile_170308_172608.csv,fm409_cryo,0.409,1.54327807697,0.0420757170016,0.00305631099519,0.0419645674862
47.2317085266,0.155154943466,DataFile_170308_172608.csv,fm409_cryo,0.409,1.54678103584,0.0419679473916,0.00307875903498,0.041854866516
0.202532738447,0.155043721199,DataFile_170224_152749.csv,fm554_cryo,0.554,4.62802378554,7.91067416952,0.0248402519891,7.91063516908
1.0782456398,0.15504398942,DataFile_170224_152749.csv,fm554_cryo,0.554,2.3271156438,1.36833897597,0.00772867511141,1.36831714918
2.13049459457,0.15504476428,DataFile_170224_152749.csv,fm554_cryo,0.554,2.19129486193,0.703130527294,0.00681081947985,0.703097540282
3.22532916069,0.155046105385,DataFile_170224_152749.csv,fm554_cryo,0.554,2.14572787432,0.467577439393,0.0065070056658,0.467532160078
4.28919267654,0.155047923326,DataFile_170224_152749.csv,fm554_cryo,0.554,2.13173727044,0.352412719061,0.00641416590901,0.352354343001
5.36157274246,0.155050292611,DataFile_170224_152749.csv,fm554_cryo,0.554,2.12695308606,0.2821756067,0.00638246726269,0.282103415662
6.48428153992,0.155053317547,DataFile_170224_152749.csv,fm554_cryo,0.554,2.11296576126,0.233895172953,0.00628993464924,0.233810582851
7.7959151268,0.155057579279,DataFile_170224_152749.csv,fm554_cryo,0.554,2.1227908901,0.194260626796,0.00635491001156,0.19415665387
8.64607620239,0.155060753226,DataFile_170224_152749.csv,fm554_cryo,0.554,2.11256395906,0.175483587769,0.00628727971977,0.175370920309
9.88028144836,0.155065953732,DataFile_170224_152749.csv,fm554_cryo,0.554,2.11024715673,0.153658471499,0.00627197480524,0.153530414562
10.7621879578,0.155070096254,DataFile_170224_152749.csv,fm554_cryo,0.554,2.10134199673,0.141308649238,0.00621320229083,0.14117198896
12.0583362579,0.155076816678,DataFile_170224_152749.csv,fm554_cryo,0.554,2.10166647304,0.126148891248,0.00621534222861,0.125995683593
12.9193372726,0.155081704259,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09539475421,0.117895464081,0.00617400078351,0.117733691717
14.0714693069,0.15508878231,DataFile_170224_152749.csv,fm554_cryo,0.554,2.0968826492,0.108246909219,0.0061838045915,0.108070134248
15.2390851974,0.155096545815,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09488082629,0.100021121474,0.00617061506646,0.0998305977679
16.1000881195,0.155102685094,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09284584742,0.0947305337878,0.00615721169961,0.0945302214945
17.3366165161,0.155112072825,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09301935951,0.0880061751046,0.00615835435348,0.0877904409842
18.4802303314,0.155121386051,DataFile_170224_152749.csv,fm554_cryo,0.554,2.0920761055,0.082606093127,0.00615214301723,0.0823766821255
19.4566001892,0.155129790306,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09088385709,0.0785048276936,0.00614429348485,0.0782640123478
20.5189151764,0.155139431357,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09160900043,0.0744612648754,0.00614906749714,0.0742069332055
21.8096427917,0.155151844025,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09138894775,0.0700937307295,0.00614761870822,0.0698236197271
22.5939903259,0.15515974164,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09059425297,0.0676921111282,0.00614238702944,0.0674128547873
23.7252159119,0.155171647668,DataFile_170224_152749.csv,fm554_cryo,0.554,2.08753633278,0.0645304375195,0.00612226260986,0.0642393591732
25.0058784485,0.155185803771,DataFile_170224_152749.csv,fm554_cryo,0.554,2.09887340019,0.0611451808757,0.0061969256226,0.060830348159
25.8993988037,0.155196130276,DataFile_170224_152749.csv,fm554_cryo,0.554,2.08356926114,0.059213616206,0.0060961707632,0.0588989732187
27.095664978,0.155210524797,DataFile_170224_152749.csv,fm554_cryo,0.554,2.08204256924,0.0566476757647,0.00608613431013,0.0563197846117
28.1517848969,0.155223757029,DataFile_170224_152749.csv,fm554_cryo,0.554,2.08262877756,0.0545466730283,0.00608998772281,0.054205641662
29.2381019592,0.155237898231,DataFile_170224_152749.csv,fm554_cryo,0.554,2.08061199779,0.0525684539492,0.00607673215798,0.0522160480781
30.3430042267,0.155252844095,DataFile_170224_152749.csv,fm554_cryo,0.554,2.07916202693,0.0506975243183,0.00606720488601,0.0503331699466
31.3751220703,0.15526728332,DataFile_170224_152749.csv,fm554_cryo,0.554,2.0780174929,0.0490680117893,0.00605968623057,0.0486924017044
32.154045105,0.155278518796,DataFile_170224_152749.csv,fm554_cryo,0.554,2.07612574713,0.0479163712089,0.00604726228398,0.0475332436164
33.6104698181,0.155300229788,DataFile_170224_152749.csv,fm554_cryo,0.554,2.07577603738,0.0458828213083,0.00604496603076,0.0454828723466
34.4838600159,0.155313715339,DataFile_170224_152749.csv,fm554_cryo,0.554,2.07544712517,0.0447474083771,0.00604280646542,0.0443375128587
35.6778030396,0.155332714319,DataFile_170224_152749.csv,fm554_cryo,0.554,2.07719337108,0.0432705005061,0.0060542733485,0.0428448595315
36.616230011,0.155348092318,DataFile_170224_152749.csv,fm554_cryo,0.554,2.07401644469,0.0422095047249,0.00603341437315,0.0417760721003
37.8357276917,0.155368670821,DataFile_170224_152749.csv,fm554_cryo,0.554,2.07112328206,0.0409018963016,0.00601442859276,0.0404572832722
38.8895225525,0.155386984348,DataFile_170224_152749.csv,fm554_cryo,0.554,2.06743072496,0.0398465173018,0.00599021093569,0.0393936836819
40.1647644043,0.15540984273,DataFile_170224_152749.csv,fm554_cryo,0.554,2.06799430145,0.0386124258078,0.00599390613932,0.0381443641441
40.958404541,0.155424416065,DataFile_170224_152749.csv,fm554_cryo,0.554,2.06946060551,0.0378769684741,0.00600352197533,0.0373981612473
42.0478210449,0.155444905162,DataFile_170224_152749.csv,fm554_cryo,0.554,2.0643190098,0.036955761635,0.00596981494758,0.0364703938492
43.0319328308,0.15546387434,DataFile_170224_152749.csv,fm554_cryo,0.554,2.06494780829,0.0361335608344,0.00597393555563,0.0356363061014
44.0655975342,0.155484259129,DataFile_170224_152749.csv,fm554_cryo,0.554,2.06698301098,0.035302566747,0.00598727566929,0.0347911446921
45.3191604614,0.155509635806,DataFile_170224_152749.csv,fm554_cryo,0.554,2.06278043537,0.0343825357219,0.00595973437597,0.0338620780348
46.1770629883,0.15552739799,DataFile_170224_152749.csv,fm554_cryo,0.554,2.06177514263,0.0337721641684,0.0059531492897,0.0332433314539
47.3655891418,0.155552580953,DataFile_170224_152749.csv,fm554_cryo,0.554,2.05557186583,0.0329885437798,0.00591254122965,0.0324543660687
47.4825019836,0.155555084348,DataFile_170224_152749.csv,fm554_cryo,0.554,2.0574776714,0.032900563819,0.00592501229808,0.032362653304
0.471550107002,0.154640063643,DataFile_170222_163542.csv,fm574_cryo,0.574,2.29038040597,3.11982174733,0.00560596274714,3.11981671069
0.472323298454,0.154640063643,DataFile_170222_163542.csv,fm574_cryo,0.574,2.30594463374,3.10997396884,0.00568524261951,3.10996877234
1.09937620163,0.154640078545,DataFile_170222_163542.csv,fm574_cryo,0.574,2.02684505978,1.3930393118,0.00429147133993,1.39303270152
1.09628343582,0.154640078545,DataFile_170222_163542.csv,fm574_cryo,0.574,2.03772468552,1.39373398004,0.00434460384696,1.39372720844
2.18106150627,0.154640093446,DataFile_170222_163542.csv,fm574_cryo,0.574,2.28558494924,0.674861350331,0.00558157011608,0.674838268213
2.18415427208,0.154640093446,DataFile_170222_163542.csv,fm574_cryo,0.574,1.9308495697,0.71802352493,0.00382741321582,0.718013323874
3.18697476387,0.154640108347,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90759097043,0.495425278464,0.00371631956115,0.495411339707
3.18697476387,0.154640108347,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90418906663,0.495931967024,0.00370011626503,0.495918163668
4.14727020264,0.154640138149,DataFile_170222_163542.csv,fm574_cryo,0.574,1.91870332625,0.379473471423,0.0037693294916,0.379454750489
4.15268278122,0.154640138149,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89806854228,0.381319877226,0.00367099388493,0.381302206356
5.1933889389,0.154640182853,DataFile_170222_163542.csv,fm574_cryo,0.574,1.99111471594,0.297320506683,0.00411773198143,0.297291991109
5.23204851151,0.154640182853,DataFile_170222_163542.csv,fm574_cryo,0.574,1.9173864912,0.300919939387,0.00376304121178,0.300896409818
6.31837320328,0.154640227556,DataFile_170222_163542.csv,fm574_cryo,0.574,1.91044863059,0.249699810877,0.00372993970554,0.249671950971
6.32378530502,0.154640227556,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89517417774,0.250642605124,0.00365723542702,0.250615921546
7.44876909256,0.154640287161,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90627978723,0.212079013103,0.00371007299034,0.212046558938
7.46500587463,0.154640287161,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90815441128,0.211499289432,0.00371900437027,0.21146658941
8.50880527496,0.154640361667,DataFile_170222_163542.csv,fm574_cryo,0.574,1.905396028,0.185715958726,0.00370586368418,0.18567898077
8.51963043213,0.154640361667,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90946080177,0.185255028365,0.00372523059165,0.185217569878
9.49925422668,0.154640436172,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90522780769,0.166368746026,0.00370506254832,0.166327484697
9.50776004791,0.154640436172,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90637980219,0.166162576288,0.00371054940719,0.166121141285
10.7085151672,0.154640525579,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90822156139,0.14745951661,0.00371932436367,0.147412603482
10.7154741287,0.154640525579,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90776905332,0.147383675813,0.00371716809555,0.147336792952
11.7051506042,0.154640614986,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90953473634,0.134859911292,0.00372558301352,0.134808440778
11.7128829956,0.154640614986,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90701912574,0.134871824747,0.0037135950372,0.13482068952
12.7141571045,0.154640704393,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90778412916,0.124230456481,0.00371723993081,0.124174830158
12.7218894958,0.154640719295,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90887549569,0.12411476923,0.00372244082481,0.124058935088
13.8484182358,0.154640823603,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90860724942,0.114037024038,0.0037211623884,0.113976294912
13.8569231033,0.154640823603,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90939513753,0.113940499022,0.00372491759637,0.113879595654
14.9014959335,0.154640942812,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90899020927,0.105975076238,0.00372298756119,0.105909660311
14.9100017548,0.154640942812,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90826979161,0.10593731259,0.00371955420005,0.105871994009
15.9592132568,0.154641076922,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90821447322,0.098983239304,0.00371929058585,0.0989133385376
15.9692649841,0.154641076922,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90852979509,0.0989117807855,0.00372079326199,0.0988417729286
17.0571346283,0.154641225934,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90808042071,0.0926250283472,0.00371865178505,0.092550351189
17.0594539642,0.154641225934,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90883265009,0.0925918415278,0.00372223662184,0.0925169934231
18.124130249,0.154641374946,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90131095566,0.0873576545726,0.00368641700758,0.0872798381189
18.1326351166,0.154641374946,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90909123261,0.0871143557106,0.00372346905955,0.0870347444934
19.1339092255,0.154641509056,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90722666804,0.0826098128362,0.00371458382317,0.0825262566936
19.142414093,0.154641523957,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90723200924,0.0825730612454,0.00371460927062,0.08248946673
20.2101821899,0.15464168787,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90535137647,0.078263275833,0.003705651032,0.0781754980447
20.2163677216,0.15464168787,DataFile_170222_163542.csv,fm574_cryo,0.574,1.9047217094,0.0782540516153,0.0037026524692,0.0781664055647
21.2988262177,0.154641866684,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90603408063,0.0742572632262,0.0037089026209,0.0741645817301
21.3050117493,0.154641866684,DataFile_170222_163542.csv,fm574_cryo,0.574,1.9064544739,0.0742265105745,0.00371090510926,0.0741336904203
22.2861843109,0.154642030597,DataFile_170222_163542.csv,fm574_cryo,0.574,1.9054908682,0.0709872979138,0.00370631536577,0.0708904767336
22.2931423187,0.154642030597,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90430055982,0.0709902995108,0.0037006471213,0.0708937785389
23.3477668762,0.154642224312,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90495246657,0.0677795349871,0.00370375132029,0.0676782652646
23.3539524078,0.154642224312,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90347839661,0.0677913293799,0.00369673282579,0.0676904609639
24.4209461212,0.154642418027,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90220589359,0.0648630809776,0.00369067583494,0.0647579970798
25.581495285,0.154642656446,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90067988135,0.0619585249772,0.00368341434569,0.0618489391672
25.5428371429,0.154642641544,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89922337776,0.062079064694,0.00367648583322,0.061970103479
26.5557098389,0.154642850161,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89985658133,0.0597084961273,0.00367949768309,0.0595950149474
26.5356063843,0.154642850161,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90396732603,0.0596804670981,0.00369906052169,0.0595657208829
27.7139396667,0.15464310348,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90199723125,0.0571864200068,0.00368968278017,0.0570672662231
27.7069816589,0.15464310348,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90256253647,0.0571911217639,0.00369237325371,0.0570718037946
28.6572246552,0.154643312097,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90000082516,0.0553449696216,0.00368018384019,0.0552224764866
28.6719169617,0.154643312097,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90069884895,0.0553052275729,0.00368350458787,0.0551824246553
29.6971588135,0.154643550515,DataFile_170222_163542.csv,fm574_cryo,0.574,1.8985299357,0.0534391612461,0.00367318792855,0.0533127718762
29.7141685486,0.154643550515,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89744551009,0.0534260653035,0.0036680315541,0.0532999999843
30.774980545,0.154643803835,DataFile_170222_163542.csv,fm574_cryo,0.574,1.8967044795,0.0516048518634,0.00366450869514,0.0514745773355
30.7865772247,0.154643803835,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89632787102,0.0515913442713,0.00366271851481,0.051461162995
31.7832107544,0.154644057155,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89342567007,0.0500256439785,0.00364892801188,0.0498923879949
31.7948074341,0.154644057155,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89374521645,0.0500026662247,0.00365044598824,0.049869237749
32.8208274841,0.154644325376,DataFile_170222_163542.csv,fm574_cryo,0.574,1.90943279907,0.0482244963261,0.00372509711338,0.0480804086651
32.8301010132,0.154644325376,DataFile_170222_163542.csv,fm574_cryo,0.574,1.8957967868,0.0484045998417,0.0036601942932,0.0482660156173
34.0262184143,0.1546446383,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89184265596,0.0467686262505,0.00364140959826,0.0466266505069
34.0308609009,0.1546446383,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89643329717,0.0466978260867,0.00366321963545,0.0465539233914
35.0398674011,0.154644921422,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89369392601,0.0453987776127,0.00365020233051,0.0452517958944
35.0506896973,0.154644921422,DataFile_170222_163542.csv,fm574_cryo,0.574,1.8937578899,0.0453839792851,0.0036505061945,0.0452369249649
36.0511894226,0.154645204544,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89176508838,0.0441592524624,0.00364104126295,0.0440088899719
36.056602478,0.154645204544,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89028941304,0.0441723475131,0.00363403509513,0.0440226086658
37.1328773499,0.154645502567,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88887872438,0.0429192291715,0.00362733957413,0.0427656712831
37.1398353577,0.154645517468,DataFile_170222_163542.csv,fm574_cryo,0.574,1.89080100188,0.042886317539,0.00363646374674,0.0427318659021
38.2122421265,0.154645830393,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88837724362,0.0417221137362,0.00362495990321,0.0415643409705
38.2076034546,0.154645830393,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88713091308,0.0417429278335,0.00361904683377,0.0415857490509
39.2606811523,0.154646158218,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88813096999,0.0406195784229,0.00362379135914,0.0404576109952
39.2552680969,0.154646158218,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88671525524,0.0406425723633,0.003617075152,0.0404812976033
40.3346328735,0.154646486044,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88629785312,0.0395687896357,0.0036150953766,0.039403301875
40.3361816406,0.154646486044,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88399354433,0.0395950488834,0.00360416909309,0.0394306715797
41.399307251,0.154646828771,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88488698894,0.0385763851872,0.00360840486188,0.0384072507278
41.3985366821,0.154646828771,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88732474516,0.0385486265648,0.00361996634163,0.0383782810157
42.5072860718,0.1546472013,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88633097466,0.0375634588938,0.00361525246841,0.0373890812091
42.515789032,0.1546472013,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88838465811,0.0375328101569,0.0036249950852,0.0373573453139
43.4698982239,0.154647529125,DataFile_170222_163542.csv,fm574_cryo,0.574,1.8859112409,0.0367441573375,0.00361326180182,0.0365660694851
44.3250389099,0.154647827148,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88024637005,0.0361042804071,0.00358641301615,0.035925710924
44.3319969177,0.154647827148,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88431791766,0.0360539859662,0.00360570683209,0.0358732321139
45.5002822876,0.15464822948,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88254960798,0.0351565065488,0.00359732523165,0.0349719774089
45.4917755127,0.15464822948,DataFile_170222_163542.csv,fm574_cryo,0.574,1.8830218591,0.0351579823851,0.00359956333315,0.0349732307516
46.6438217163,0.154648646712,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88008353663,0.0343294950579,0.00358564175821,0.0341417252657
46.6268119812,0.154648646712,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88100455976,0.0343322657562,0.00359000453459,0.0341440527676
46.6067085266,0.154648646712,DataFile_170222_163542.csv,fm574_cryo,0.574,1.88124327434,0.0343444240086,0.00359113544156,0.0341561591331
0.487468451262,0.155043780804,DataFile_170224_143402.csv,fm590_cryo,0.590,15.73079601,6.71138557613,0.141936180586,6.70988453493
1.41273534298,0.155044183135,DataFile_170224_143402.csv,fm590_cryo,0.590,4.04309969483,1.10171758683,0.0250014893687,1.10143386849
2.43711018562,0.155045077205,DataFile_170224_143402.csv,fm590_cryo,0.590,3.19171812034,0.609362760296,0.017102120462,0.609122722538
3.57840156555,0.155046656728,DataFile_170224_143402.csv,fm590_cryo,0.590,2.85979484151,0.411868963319,0.0141210990582,0.411626818255
4.66007375717,0.155048683286,DataFile_170224_143402.csv,fm590_cryo,0.590,2.69835602872,0.316431408552,0.0126984898193,0.316176508732
5.69373941422,0.155051127076,DataFile_170224_143402.csv,fm590_cryo,0.590,2.60815306162,0.25951043622,0.0119126479613,0.259236871077
6.71579170227,0.155054003,DataFile_170224_143402.csv,fm590_cryo,0.590,2.54884081235,0.220503643038,0.0113997619141,0.220208769175
7.90199136734,0.155057951808,DataFile_170224_143402.csv,fm590_cryo,0.590,2.49262424239,0.187930627211,0.0109166213052,0.187613293834
9.1090965271,0.155062630773,DataFile_170224_143402.csv,fm590_cryo,0.590,2.45668187161,0.163411758293,0.0106093072822,0.1630669965
10.1884450912,0.155067354441,DataFile_170224_143402.csv,fm590_cryo,0.590,2.43206726415,0.146381565818,0.0103995850785,0.146011682552
11.1586208344,0.155072078109,DataFile_170224_143402.csv,fm590_cryo,0.590,2.41812180166,0.133836463175,0.0102810382698,0.133440994928
12.4237966537,0.155078858137,DataFile_170224_143402.csv,fm590_cryo,0.590,2.39217336005,0.120494560828,0.0100609903686,0.120073792569
13.3196411133,0.155084103346,DataFile_170224_143402.csv,fm590_cryo,0.590,2.37558268762,0.112579270139,0.00992066776872,0.112141305575
14.4369297028,0.155091136694,DataFile_170224_143402.csv,fm590_cryo,0.590,2.35773362441,0.104074197728,0.00977002949016,0.103614599147
15.5635099411,0.155098825693,DataFile_170224_143402.csv,fm590_cryo,0.590,2.35371464544,0.096642764937,0.00973615845517,0.0961510854499
16.7806816101,0.15510776639,DataFile_170224_143402.csv,fm590_cryo,0.590,2.33793487987,0.0898173658123,0.0096033405557,0.0893024918556
17.9273929596,0.155116811395,DataFile_170224_143402.csv,fm590_cryo,0.590,2.34414766136,0.0841061356903,0.00965560084379,0.0835500534596
18.8890514374,0.155124858022,DataFile_170224_143402.csv,fm590_cryo,0.590,2.32759810842,0.0799848770389,0.00951648473903,0.0794167304359
19.8669700623,0.155133455992,DataFile_170224_143402.csv,fm590_cryo,0.590,2.32218941652,0.0761405648106,0.00947108493439,0.075549216805
20.9424476624,0.155143424869,DataFile_170224_143402.csv,fm590_cryo,0.590,2.317431034,0.0723234322341,0.00943117077303,0.0717058705266
22.1224536896,0.155154958367,DataFile_170224_143402.csv,fm590_cryo,0.590,2.31150736264,0.0685691102935,0.00938151749609,0.0679242962121
23.2157382965,0.155166223645,DataFile_170224_143402.csv,fm590_cryo,0.590,2.30270249558,0.0654508706427,0.00930778677623,0.0647856587002
24.3825817108,0.155178815126,DataFile_170224_143402.csv,fm590_cryo,0.590,2.29938739506,0.0624044243041,0.00928004941104,0.0617105570843
25.5107097626,0.155191600323,DataFile_170224_143402.csv,fm590_cryo,0.590,2.29968227722,0.0597106659037,0.00928251617523,0.0589847312117
26.5497951508,0.15520387888,DataFile_170224_143402.csv,fm590_cryo,0.590,2.28798763454,0.0574863966412,0.00918476385106,0.0567479154841
27.5795917511,0.155216529965,DataFile_170224_143402.csv,fm590_cryo,0.590,2.28320453628,0.0554203213008,0.00914482858825,0.0546606268092
28.710817337,0.155230969191,DataFile_170224_143402.csv,fm590_cryo,0.590,2.27882044702,0.0533198369252,0.00910824802157,0.052536128785
29.78474617,0.155245229602,DataFile_170224_143402.csv,fm590_cryo,0.590,2.27330660466,0.0514803463058,0.00906227260944,0.0506764370385
30.7533721924,0.155258521438,DataFile_170224_143402.csv,fm590_cryo,0.590,2.2686034552,0.0499316698199,0.00902308497521,0.0491096282671
31.8559494019,0.155274182558,DataFile_170224_143402.csv,fm590_cryo,0.590,2.26448135373,0.0482803559034,0.00898876010289,0.0474362198955
33.1853904724,0.155293792486,DataFile_170224_143402.csv,fm590_cryo,0.590,2.25885853915,0.0464393293178,0.0089419710403,0.0455703024063
34.114528656,0.15530796349,DataFile_170224_143402.csv,fm590_cryo,0.590,2.25441837274,0.0452406662652,0.00890504958503,0.0443555856235
35.2140083313,0.155325263739,DataFile_170224_143402.csv,fm590_cryo,0.590,2.25179374375,0.0438966601378,0.00888323594471,0.042988427401
36.1903762817,0.155341058969,DataFile_170224_143402.csv,fm590_cryo,0.590,2.24868425364,0.0427750843929,0.00885740318882,0.041847989839
37.2217216492,0.155358225107,DataFile_170224_143402.csv,fm590_cryo,0.590,2.24577034989,0.0416541859668,0.00883320579985,0.0407068260106
38.3676567078,0.155377849936,DataFile_170224_143402.csv,fm590_cryo,0.590,2.24147639852,0.040483543601,0.00879756689729,0.0395160741874
39.3734512329,0.155395567417,DataFile_170224_143402.csv,fm590_cryo,0.590,2.23801474054,0.0395122875107,0.00876885200848,0.0385269788432
40.4768028259,0.155415534973,DataFile_170224_143402.csv,fm590_cryo,0.590,2.23446808949,0.0385026358146,0.00873944709759,0.0374976669821
41.6033821106,0.155436486006,DataFile_170224_143402.csv,fm590_cryo,0.590,2.23141919284,0.0375265642802,0.0087141811943,0.0365007681123
42.6773109436,0.155456990004,DataFile_170224_143402.csv,fm590_cryo,0.590,2.22650629751,0.036649688134,0.00867349229226,0.035608568797
43.883644104,0.155480638146,DataFile_170224_143402.csv,fm590_cryo,0.590,2.24157256233,0.0356735202838,0.00879836479429,0.034571503097
44.7523880005,0.155498072505,DataFile_170224_143402.csv,fm590_cryo,0.590,2.21821296171,0.0350738811029,0.00860487327444,0.0340019601134
45.9099388123,0.155521839857,DataFile_170224_143402.csv,fm590_cryo,0.590,2.22011572413,0.0342445070123,0.00862060926728,0.0331416860823
