Bout,Bout_sdev,File,ID,frac,mu,mu_err,mu_err_geom,mu_err_pp
47.0101928711,0.15554498136,DataFile_170224_143402.csv,fm590_cryo,0.590,2.21683672574,0.033505152611,0.0085934944706,0.0323843651207
48.1127700806,0.15556871891,DataFile_170224_143402.csv,fm590_cryo,0.590,2.21195642234,0.0328017490082,0.00855316264195,0.0316669882815
48.2289123535,0.155571252108,DataFile_170224_143402.csv,fm590_cryo,0.590,2.2111217182,0.0327301417843,0.00854626742248,0.0315946750951
0.34654918313,0.155043751001,DataFile_170224_155104.csv,fm618_cryo,0.618,4.16439055272,4.52304354266,0.0143779483932,4.52302069013
1.16651368141,0.155044034123,DataFile_170224_155104.csv,fm618_cryo,0.618,2.87880789474,1.26145480099,0.00785726240272,1.26143033036
2.21953701973,0.155044853687,DataFile_170224_155104.csv,fm618_cryo,0.618,2.63743953623,0.663751224706,0.00669000539684,0.663717509282
3.2570745945,0.155046150088,DataFile_170224_155104.csv,fm618_cryo,0.618,2.5802668489,0.453031006507,0.00641732628862,0.452985552507
4.44017744064,0.15504822135,DataFile_170224_155104.csv,fm618_cryo,0.618,2.54481711037,0.332761288304,0.00624905404222,0.332702606418
5.73787355423,0.155051231384,DataFile_170224_155104.csv,fm618_cryo,0.618,2.53082126737,0.257679845621,0.00618279283948,0.257605659704
6.78392887115,0.155054226518,DataFile_170224_155104.csv,fm618_cryo,0.618,2.52379758541,0.218038797969,0.00614957800254,0.217952059201
8.03284454346,0.155058428645,DataFile_170224_155104.csv,fm618_cryo,0.618,2.51962278242,0.184205708555,0.00612984748283,0.184103688269
9.0440568924,0.155062362552,DataFile_170224_155104.csv,fm618_cryo,0.618,2.52175906162,0.163623445043,0.00613994261982,0.163508204297
10.196187973,0.155067399144,DataFile_170224_155104.csv,fm618_cryo,0.618,2.51585177895,0.145203078972,0.0061120331023,0.145074385039
11.2987651825,0.155072793365,DataFile_170224_155104.csv,fm618_cryo,0.618,2.5159656555,0.131063972735,0.00611257095209,0.13092135588
12.4710283279,0.155079126358,DataFile_170224_155104.csv,fm618_cryo,0.618,2.50722376025,0.118821610099,0.00607130175437,0.118666399295
13.6432914734,0.1550860852,DataFile_170224_155104.csv,fm618_cryo,0.618,2.50313910034,0.108664363028,0.00605203234559,0.108495698979
14.5120353699,0.155091643333,DataFile_170224_155104.csv,fm618_cryo,0.618,2.49789581965,0.102207577443,0.00602730996125,0.102029703623
15.9018716812,0.155101239681,DataFile_170224_155104.csv,fm618_cryo,0.618,2.4979045063,0.0933128066252,0.00602735090737,0.0931179409207
16.9812202454,0.155109301209,DataFile_170224_155104.csv,fm618_cryo,0.618,2.4917901484,0.0874356475291,0.00599853960422,0.0872296393518
17.8143482208,0.155115887523,DataFile_170224_155104.csv,fm618_cryo,0.618,2.49190741968,0.0833693178551,0.00599909200925,0.0831531962987
19.1081733704,0.155126735568,DataFile_170224_155104.csv,fm618_cryo,0.618,2.48824664013,0.0777727075466,0.00598185138544,0.0775423206587
20.1085453033,0.155135646462,DataFile_170224_155104.csv,fm618_cryo,0.618,2.47922942576,0.0739616249555,0.00593941476473,0.0737227598392
21.4643135071,0.15514844656,DataFile_170224_155104.csv,fm618_cryo,0.618,2.47678929986,0.0693345083658,0.00592793856341,0.0690806311111
22.6992931366,0.155160829425,DataFile_170224_155104.csv,fm618_cryo,0.618,2.490008058,0.0655576602099,0.0059901459838,0.0652834202787
23.5548744202,0.155169814825,DataFile_170224_155104.csv,fm618_cryo,0.618,2.46871822789,0.0632600921435,0.00589000214059,0.062985292988
24.9168376923,0.155184805393,DataFile_170224_155104.csv,fm618_cryo,0.618,2.46741215004,0.0598424291168,0.0058838664894,0.0595524679399
25.8955287933,0.155196085572,DataFile_170224_155104.csv,fm618_cryo,0.618,2.46771970295,0.0576063745964,0.00588531121875,0.0573049518453
27.0375938416,0.155209809542,DataFile_170224_155104.csv,fm618_cryo,0.618,2.46820855499,0.0552026521237,0.00588760770572,0.0548877844059
28.0999107361,0.155223101377,DataFile_170224_155104.csv,fm618_cryo,0.618,2.46254000897,0.0531578252811,0.00586098644485,0.0528337319003
29.0855693817,0.155235886574,DataFile_170224_155104.csv,fm618_cryo,0.618,2.46121126942,0.0513858970934,0.00585474879017,0.0510512716462
30.2624778748,0.155251726508,DataFile_170224_155104.csv,fm618_cryo,0.618,2.45659748451,0.0494290551647,0.00583309722836,0.0490836680699
31.5237827301,0.155269414186,DataFile_170224_155104.csv,fm618_cryo,0.618,2.45787125016,0.0474821163443,0.00583907359468,0.0471217210222
32.6550064087,0.15528587997,DataFile_170224_155104.csv,fm618_cryo,0.618,2.45347609436,0.0458760733584,0.00581845575962,0.0455056005274
33.6011810303,0.155300095677,DataFile_170224_155104.csv,fm618_cryo,0.618,2.44869326643,0.044618634964,0.0057960313526,0.0442405764725
34.6921424866,0.155316978693,DataFile_170224_155104.csv,fm618_cryo,0.618,2.44611377453,0.0432490373735,0.00578394255556,0.0428605324541
35.8535652161,0.155335560441,DataFile_170224_155104.csv,fm618_cryo,0.618,2.43918407241,0.0418911046473,0.00575148465304,0.04149439809
36.837677002,0.155351772904,DataFile_170224_155104.csv,fm618_cryo,0.618,2.44475768656,0.0407877724772,0.00577758871408,0.040376501239
38.0540733337,0.155372425914,DataFile_170224_155104.csv,fm618_cryo,0.618,2.43519711772,0.0395317000061,0.00573282227789,0.0391138089951
39.1775588989,0.155392080545,DataFile_170224_155104.csv,fm618_cryo,0.618,2.43358086491,0.0384296392074,0.00572525934131,0.038000770717
40.1756057739,0.155410036445,DataFile_170224_155104.csv,fm618_cryo,0.618,2.42615289707,0.0375125794615,0.00569052036376,0.0370784519073
41.4152336121,0.155432954431,DataFile_170224_155104.csv,fm618_cryo,0.618,2.42587794504,0.0364216506356,0.00568923506558,0.0359745637832
42.4442520142,0.155452489853,DataFile_170224_155104.csv,fm618_cryo,0.618,2.4209729922,0.0355721659953,0.00566631337187,0.0351179709888
43.4399795532,0.155471861362,DataFile_170224_155104.csv,fm618_cryo,0.618,2.4188128538,0.0347850872666,0.00565622296368,0.0343221420942
44.736125946,0.155497744679,DataFile_170224_155104.csv,fm618_cryo,0.618,2.41411968904,0.0338163614933,0.00563430939574,0.0333436779957
45.8410263062,0.155520409346,DataFile_170224_155104.csv,fm618_cryo,0.618,2.41170456605,0.0330321594567,0.0056230374367,0.0325500385308
46.9606361389,0.155543938279,DataFile_170224_155104.csv,fm618_cryo,0.618,2.40784953715,0.0322775489306,0.00560505195342,0.0317871602627
47.6954307556,0.155559673905,DataFile_170224_155104.csv,fm618_cryo,0.618,2.40753180314,0.0317989152229,0.00560356995519,0.0313012941123
0.0379786230624,0.154640063643,DataFile_170222_180859.csv,fm625_cryo,0.625,NaN,NaN,NaN,0.0
0.0372054390609,0.154640063643,DataFile_170222_180859.csv,fm625_cryo,0.625,NaN,NaN,NaN,0.0
1.27179634571,0.154640078545,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36784565772,1.07996674245,0.00369659378325,1.07996041594
1.22927117348,0.154640078545,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39281917934,1.11545380719,0.00377578561508,1.1154474167
2.18801999092,0.154640093446,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3403479054,0.62902741291,0.00360968814359,0.629017055686
2.19420552254,0.154640093446,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38812509875,0.625113471528,0.00376088163326,0.625102158095
3.30140590668,0.154640108347,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35791436233,0.416345197058,0.00366517078429,0.416329064127
3.29831337929,0.154640108347,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3616537509,0.416622266123,0.00367699767079,0.416606039704
4.51298666,0.15464015305,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36126081273,0.304507178969,0.00367575462495,0.304484992851
4.51066684723,0.15464015305,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36331227438,0.304618804708,0.00368224503875,0.304596548328
5.60163068771,0.154640197754,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36554661722,0.245262504969,0.00368931598688,0.245234755472
5.596991539,0.154640197754,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36707974095,0.245439123786,0.00369416897601,0.245411321255
6.84723138809,0.154640257359,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35817769007,0.200763661582,0.00366600344801,0.200730187641
6.84723138809,0.154640257359,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36980617906,0.200597296198,0.00370280165096,0.200563118498
7.96448326111,0.154640316963,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36978141639,0.172468388025,0.0037027232319,0.172428636568
8.00468826294,0.154640316963,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38077968466,0.171474073649,0.00373757700542,0.1714333353
9.00905513763,0.154640391469,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38657515289,0.152309132129,0.0037559623752,0.152262813833
9.03534412384,0.154640391469,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39251996289,0.15180832548,0.00377483532603,0.151761386075
10.133266449,0.154640480876,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38489519152,0.135437345289,0.00375063154459,0.135385402691
10.1502761841,0.154640480876,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39091914362,0.13515806651,0.00376975184294,0.135105484396
11.2381477356,0.154640570283,DataFile_170222_180859.csv,fm625_cryo,0.625,2.40376596145,0.121988388797,0.00381057593211,0.121928858407
11.2458791733,0.154640570283,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38503506556,0.122047630558,0.00375107534832,0.121989973188
12.4025640488,0.154640674591,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39175442387,0.110629063059,0.00377240419192,0.110564725658
12.4273052216,0.154640689492,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39175584248,0.110409071852,0.00377240869679,0.11034460603
13.5360527039,0.1546407938,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39319528399,0.101367334328,0.00377698014527,0.101296944128
13.5491962433,0.1546407938,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39075758723,0.101284651327,0.00376923886854,0.101214492208
14.6277894974,0.15464091301,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39228967616,0.0938181429009,0.00377410397663,0.0937422000837
14.6478919983,0.15464091301,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39288492075,0.0936861136956,0.00377599440959,0.0936099875312
15.7388553619,0.15464104712,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39289563626,0.0872030730567,0.00377602844217,0.0871212807512
15.7574110031,0.15464104712,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39194624956,0.0871057268518,0.00377301335406,0.0870239738268
16.9009513855,0.154641196132,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39246121159,0.0812209797038,0.00377464874043,0.08113322113
16.8244075775,0.154641196132,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3918322544,0.0815928912349,0.00377265134899,0.0815056255842
18.0135650635,0.154641345143,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39263509056,0.0762147856416,0.0037752009587,0.0761212283671
18.0228424072,0.154641345143,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39056159027,0.0761854387286,0.0037686165521,0.0760921717626
19.1787548065,0.154641523957,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39058001977,0.0716053028728,0.00376867506759,0.0715060590981
19.1888046265,0.154641523957,DataFile_170222_180859.csv,fm625_cryo,0.625,2.39054742058,0.0715680492098,0.00376857156203,0.0714687591615
20.2326049805,0.15464168787,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3907090126,0.0678857632555,0.00376908463622,0.067781050846
20.2426567078,0.15464168787,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38969490711,0.0678564074227,0.00376586489945,0.0677518286829
21.3861961365,0.154641881585,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3883578318,0.0642449370948,0.00376162036945,0.0641347187919
21.3846492767,0.154641881585,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38818235244,0.0642502667475,0.0037610633647,0.0641400902673
22.4988098145,0.1546420753,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38781385725,0.0610811882051,0.00375989373075,0.0609653569798
22.5003566742,0.1546420753,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3879806697,0.0610763761318,0.00376042320048,0.0609605031044
23.6253395081,0.154642269015,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38621778448,0.0581857508289,0.00375482828502,0.0580644716163
23.627658844,0.154642269015,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38582290945,0.0581814842122,0.00375357522829,0.0580602771104
24.7410449982,0.154642492533,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38491418504,0.0555775732026,0.00375069180832,0.0554508697321
24.7356338501,0.154642477632,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38458559862,0.0555908001939,0.00374964927065,0.0554641974299
25.8204116821,0.154642701149,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38359042106,0.0532694985091,0.00374649203655,0.0531375880976
25.8242778778,0.154642701149,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38260320377,0.0532648184113,0.00374336044509,0.0531331171019
27.0667858124,0.154642954469,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38225175377,0.050833232636,0.00374224568989,0.0506952969951
27.0729694366,0.15464296937,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38133319455,0.0508245758447,0.00373933236746,0.0506868316552
28.0324935913,0.154643177986,DataFile_170222_180859.csv,fm625_cryo,0.625,2.38036093751,0.0490974963684,0.00373624910139,0.0489551283554
28.036359787,0.154643177986,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37980723693,0.0490924483634,0.0037344933489,0.0489501996496
29.2255172729,0.154643446207,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37806488193,0.0471118801537,0.00372896923887,0.0469640718
29.230928421,0.154643446207,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37732194218,0.0471053875123,0.00372661412783,0.0469577456851
30.3327159882,0.154643699527,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3757994548,0.045409628222,0.00372178854759,0.0452568516942
30.3381290436,0.154643699527,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37574075693,0.0454017462581,0.00372160252106,0.0452489584185
31.4878540039,0.154643982649,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37328789425,0.0437620704229,0.00371383008852,0.043604200185
31.4909477234,0.154643982649,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37289492083,0.0437588763753,0.00371258509,0.0436011006006
32.5803642273,0.154644265771,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37131445015,0.0423106292214,0.00370757854792,0.0421478730949
32.576499939,0.154644265771,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37148420922,0.0423151608456,0.00370811625484,0.042152374918
33.6844711304,0.154644548893,DataFile_170222_180859.csv,fm625_cryo,0.625,2.33973672066,0.0410207380563,0.0036077600318,0.0408617794306
33.6844711304,0.154644548893,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36927318749,0.0409398831668,0.00370111381367,0.0407722428896
34.7854881287,0.154644846916,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35541635914,0.0396901156459,0.00365727329673,0.0395212554459
34.7808494568,0.154644846916,DataFile_170222_180859.csv,fm625_cryo,0.625,2.37140038548,0.0396549372705,0.00370785074412,0.0394812093632
35.9182014465,0.154645159841,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36688750158,0.0384211726866,0.00369356040464,0.0382432232186
35.9189796448,0.154645159841,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36430807808,0.0384265515888,0.00368539617559,0.0382494146627
37.0107154846,0.154645472765,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36265076648,0.0373075842107,0.0036801519743,0.0371256288981
37.0107154846,0.154645472765,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36534055782,0.037301310485,0.00368866379342,0.0371184795394
38.1024513245,0.154645800591,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36370008468,0.0362468862426,0.00368347218411,0.0360592400773
38.1032218933,0.154645800591,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36387963973,0.036245756992,0.00368404036946,0.0360580469033
39.2173843384,0.154646143317,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35979167964,0.0352358223291,0.00367110762895,0.0350440600386
39.211971283,0.154646128416,DataFile_170222_180859.csv,fm625_cryo,0.625,2.36110310227,0.0352377448219,0.00367525573114,0.0350455582841
40.365562439,0.154646500945,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35848653867,0.0342474530865,0.00366698008823,0.0340505697448
40.3616943359,0.154646500945,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35763533799,0.0342525206616,0.00366428851738,0.0340559563268
41.4542045593,0.154646843672,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35649768419,0.0333627124472,0.00366069161633,0.0331612713677
41.4457015991,0.154646843672,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3546752599,0.0333732861957,0.00365493078477,0.033172544558
42.5838279724,0.154647231102,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35615118462,0.0324892728127,0.00365959619893,0.0322825061537
42.5892410278,0.154647231102,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35728029732,0.0324829320604,0.00366316593477,0.0322757198305
43.6577835083,0.15464758873,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35361140964,0.0317053594118,0.00365156849256,0.0314943782757
43.6469573975,0.15464758873,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35368743392,0.0317129697082,0.00365180875152,0.0315020116907
44.7889518738,0.15464797616,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35366212844,0.0309153611833,0.00365172877857,0.0306989321316
44.7812194824,0.15464797616,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35212796777,0.0309235471509,0.00364688085398,0.0307077519273
45.8806877136,0.154648378491,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35041030504,0.0301962012841,0.00364145420575,0.0299758299844
45.8698654175,0.15464836359,DataFile_170222_180859.csv,fm625_cryo,0.625,2.35048262005,0.030203084424,0.00364168264777,0.0299827359694
47.0435562134,0.154648795724,DataFile_170222_180859.csv,fm625_cryo,0.625,2.3480658545,0.0294650882891,0.00363404928048,0.0292401284832
47.0226821899,0.154648795724,DataFile_170222_180859.csv,fm625_cryo,0.625,2.34835070608,0.0294774515361,0.00363494886147,0.0292524750378
48.0177726746,0.154649168253,DataFile_170222_180859.csv,fm625_cryo,0.625,2.34611902462,0.0288799871851,0.00362790194751,0.0286512126666
47.9938011169,0.154649153352,DataFile_170222_180859.csv,fm625_cryo,0.625,2.34582267698,0.0288947103335,0.00362696633306,0.0286661717095
47.9737014771,0.154649138451,DataFile_170222_180859.csv,fm625_cryo,0.625,2.346244393,0.0289058703547,0.00362829776537,0.0286772522444
0.581930816174,0.155043795705,DataFile_170224_145236.csv,fm651_cryo,0.651,16.0339053003,5.71387878826,0.176596318887,5.71114914418
1.33608138561,0.15504412353,DataFile_170224_145236.csv,fm651_cryo,0.651,5.65852299097,1.31948229584,0.0494035520061,1.31855709702
2.66087770462,0.155045345426,DataFile_170224_145236.csv,fm651_cryo,0.651,3.88496868043,0.581647039138,0.0286319938207,0.580941896465
3.65737843513,0.155046790838,DataFile_170224_145236.csv,fm651_cryo,0.651,3.47416825283,0.41337837951,0.0239746632623,0.412682565864
4.84435272217,0.155049085617,DataFile_170224_145236.csv,fm651_cryo,0.651,3.22259606031,0.308797841201,0.0211676002065,0.308071484289
5.91673278809,0.155051708221,DataFile_170224_145236.csv,fm651_cryo,0.651,3.09399614304,0.251922517126,0.0197484478163,0.251147274411
7.05879831314,0.155055090785,DataFile_170224_145236.csv,fm651_cryo,0.651,2.99764492215,0.210835108702,0.018693000513,0.210004797072
8.30848884583,0.155059456825,DataFile_170224_145236.csv,fm651_cryo,0.651,2.9253452212,0.179088610668,0.0179057546378,0.178191229924
9.42732620239,0.155063971877,DataFile_170224_145236.csv,fm651_cryo,0.651,2.8690427218,0.157895532576,0.0172956731283,0.156945401011
10.484995842,0.15506875515,DataFile_170224_145236.csv,fm651_cryo,0.651,2.83498387572,0.142097499928,0.0169279377682,0.141085592492
11.7393321991,0.155075103045,DataFile_170224_145236.csv,fm651_cryo,0.651,2.80081893522,0.127087443712,0.0165600884425,0.126003896051
12.7280893326,0.155080601573,DataFile_170224_145236.csv,fm651_cryo,0.651,2.74884815797,0.117331458571,0.0160025707126,0.116235058829
13.9382915497,0.155087932944,DataFile_170224_145236.csv,fm651_cryo,0.651,2.75708131854,0.107355875708,0.0160907242509,0.106143170492
15.1128778458,0.155095681548,DataFile_170224_145236.csv,fm651_cryo,0.651,2.74666463842,0.0991995881964,0.0159792022377,0.0979041541211
16.2967567444,0.155104130507,DataFile_170224_145236.csv,fm651_cryo,0.651,2.72699687753,0.0921692967134,0.0157689187201,0.0908103543603
17.3637161255,0.155112296343,DataFile_170224_145236.csv,fm651_cryo,0.651,2.71280078837,0.0866655157533,0.0156173685804,0.0852467560638
18.4895210266,0.155121460557,DataFile_170224_145236.csv,fm651_cryo,0.651,2.70334192863,0.0815592890115,0.0155164996368,0.0800696937866
19.6602363586,0.155131593347,DataFile_170224_145236.csv,fm651_cryo,0.651,2.69558358332,0.0768793095731,0.0154338305283,0.0753141760604
20.75507164,0.15514165163,DataFile_170224_145236.csv,fm651_cryo,0.651,2.68443458545,0.0729822985059,0.0153151366309,0.0713572875408
21.9366264343,0.155153095722,DataFile_170224_145236.csv,fm651_cryo,0.651,2.67572931836,0.0692225655289,0.0152225452459,0.0675280511687
22.8711833954,0.155162602663,DataFile_170224_145236.csv,fm651_cryo,0.651,2.67146026841,0.0665315566049,0.0151771663713,0.0647773235415
24.128616333,0.155176028609,DataFile_170224_145236.csv,fm651_cryo,0.651,2.66247126509,0.063241284448,0.0150816758175,0.0614166354758
25.2428073883,0.155188515782,DataFile_170224_145236.csv,fm651_cryo,0.651,2.6542887263,0.0606039838791,0.0149948237366,0.058719657042
26.2493743896,0.155200272799,DataFile_170224_145236.csv,fm651_cryo,0.651,2.64840461103,0.0584195999921,0.0149324101636,0.0564789588248
27.5478458405,0.155216127634,DataFile_170224_145236.csv,fm651_cryo,0.651,2.64313933889,0.0558461911315,0.014876590905,0.0538282835221
28.5273113251,0.155228585005,DataFile_170224_145236.csv,fm651_cryo,0.651,2.63823041517,0.0540621516565,0.0148245752156,0.0519898856645
29.6531162262,0.155243456364,DataFile_170224_145236.csv,fm651_cryo,0.651,2.63335357173,0.0521620295151,0.0147729241867,0.0500263733856
30.9492645264,0.155261263251,DataFile_170224_145236.csv,fm651_cryo,0.651,2.62929074608,0.0501531873788,0.0147299133784,0.0479413376546
32.0990715027,0.155277714133,DataFile_170224_145236.csv,fm651_cryo,0.651,2.62172086854,0.0485028098703,0.0146498214398,0.0462374880059
33.1822929382,0.155293747783,DataFile_170224_145236.csv,fm651_cryo,0.651,2.61617209525,0.0470582904173,0.0145911517096,0.0447390320502
34.1609840393,0.155308693647,DataFile_170224_145236.csv,fm651_cryo,0.651,2.61295612849,0.0458380721061,0.0145571626825,0.0434651339471
35.4091262817,0.155328378081,DataFile_170224_145236.csv,fm651_cryo,0.651,2.60857604331,0.044382476481,0.0145108878913,0.0419432753989
36.3529777527,0.155343741179,DataFile_170224_145236.csv,fm651_cryo,0.651,2.58734251452,0.0433080034164,0.014286849806,0.0408836040796
37.4578781128,0.155362218618,DataFile_170224_145236.csv,fm651_cryo,0.651,2.6026033341,0.0422137986624,0.0144478201783,0.0396644083481
38.6316871643,0.155382454395,DataFile_170224_145236.csv,fm651_cryo,0.651,2.58898801728,0.0410523578775,0.0143041944326,0.0384796843664
39.7133598328,0.155401661992,DataFile_170224_145236.csv,fm651_cryo,0.651,2.59226768984,0.04008481423,0.0143387729461,0.0374324982102
40.8600730896,0.155422598124,DataFile_170224_145236.csv,fm651_cryo,0.651,2.58931181199,0.0391017918642,0.0143076077754,0.0363901427139
41.9982643127,0.155443966389,DataFile_170224_145236.csv,fm651_cryo,0.651,2.58457792651,0.0381763606457,0.0142577159154,0.0354140092199
43.1790466309,0.155466750264,DataFile_170224_145236.csv,fm651_cryo,0.651,2.58198634255,0.0372765972739,0.0142304127044,0.0344534477024
44.216583252,0.155487284064,DataFile_170224_145236.csv,fm651_cryo,0.651,2.57801178756,0.036522472265,0.014188553605,0.03365376542
45.4314308167,0.155511945486,DataFile_170224_145236.csv,fm651_cryo,0.651,2.57094667573,0.03567731873,0.014114188006,0.0327667631709
46.4178657532,0.155532449484,DataFile_170224_145236.csv,fm651_cryo,0.651,2.56856524046,0.0350350504894,0.0140891339286,0.0320772671519
46.648601532,0.155537322164,DataFile_170224_145236.csv,fm651_cryo,0.651,2.56705466221,0.0348858676566,0.0140732449991,0.0319212709231
0.485467433929,0.154640063643,DataFile_170222_173644.csv,fm699_cryo,0.699,16.0203271528,6.79179915555,0.131468962307,6.79052661296
0.485467433929,0.154640063643,DataFile_170222_173644.csv,fm699_cryo,0.699,16.0203271528,6.79179915555,0.131468962307,6.79052661296
1.35066115856,0.154640078545,DataFile_170222_173644.csv,fm699_cryo,0.699,5.38123373353,1.2613608961,0.0343569017128,1.26089290327
1.35220754147,0.154640078545,DataFile_170222_173644.csv,fm699_cryo,0.699,5.36932755652,1.25875053516,0.0342516332152,1.25828444137
2.62641572952,0.154640093446,DataFile_170222_173644.csv,fm699_cryo,0.699,4.03596642413,0.586662442435,0.0226257012753,0.58622597947
2.62796211243,0.154640093446,DataFile_170222_173644.csv,fm699_cryo,0.699,4.04684026334,0.586756942563,0.0227188610371,0.586316947563
3.90449023247,0.154640123248,DataFile_170222_173644.csv,fm699_cryo,0.699,3.65210363727,0.385250595871,0.0193608566383,0.384763796178
3.96015930176,0.154640123248,DataFile_170222_173644.csv,fm699_cryo,0.699,3.63878860968,0.379547619743,0.0192485141752,0.379059217477
