Bout,Bout_sdev,File,ID,frac,mu,mu_err,mu_err_geom,mu_err_pp
5.05498886108,0.154640167952,DataFile_170222_173644.csv,fm699_cryo,0.699,3.48262817113,0.294940644463,0.0179360347926,0.294394773072
5.05576229095,0.154640167952,DataFile_170222_173644.csv,fm699_cryo,0.699,3.4793409529,0.294843321801,0.0179085114134,0.294298946021
6.28280639648,0.154640227556,DataFile_170222_173644.csv,fm699_cryo,0.699,3.37540858185,0.236206642857,0.0170406604586,0.235591158622
6.28203344345,0.154640227556,DataFile_170222_173644.csv,fm699_cryo,0.699,3.37423190534,0.236221662007,0.0170308618632,0.235606925504
7.41320228577,0.154640287161,DataFile_170222_173644.csv,fm699_cryo,0.699,3.30841423634,0.199734053059,0.0164837697161,0.199052699774
7.41320228577,0.154640287161,DataFile_170222_173644.csv,fm699_cryo,0.699,3.3099942156,0.199749022201,0.0164968796413,0.199066634151
8.62323665619,0.154640361667,DataFile_170222_173644.csv,fm699_cryo,0.699,3.26249291736,0.171541243991,0.0161032487439,0.170783733914
8.61782455444,0.154640361667,DataFile_170222_173644.csv,fm699_cryo,0.699,3.26191585874,0.171643486305,0.0160984733995,0.170886879383
9.77296161652,0.154640451074,DataFile_170222_173644.csv,fm699_cryo,0.699,3.22865347741,0.151314556946,0.0158234890713,0.150484923953
9.78069400787,0.154640451074,DataFile_170222_173644.csv,fm699_cryo,0.699,3.22906452771,0.151199033995,0.0158268839811,0.150368406337
10.9025850296,0.154640540481,DataFile_170222_173644.csv,fm699_cryo,0.699,3.21205861886,0.135715159328,0.0156864999773,0.13480555697
10.9412441254,0.154640540481,DataFile_170222_173644.csv,fm699_cryo,0.699,3.20656348783,0.135208603043,0.0156411682866,0.134300857002
12.2602968216,0.15464065969,DataFile_170222_173644.csv,fm699_cryo,0.699,3.19000218753,0.120776294361,0.0155046385326,0.119776957148
12.2950906754,0.154640674591,DataFile_170222_173644.csv,fm699_cryo,0.699,3.18502266581,0.120413030384,0.015463614883,0.119415972554
13.3342514038,0.154640778899,DataFile_170222_173644.csv,fm699_cryo,0.699,3.16866459518,0.111106807084,0.0153289381834,0.110044292149
13.3736829758,0.154640778899,DataFile_170222_173644.csv,fm699_cryo,0.699,3.16744242954,0.11077931782,0.0153188815373,0.109715036003
14.608458519,0.15464091301,DataFile_170222_173644.csv,fm699_cryo,0.699,3.15271644111,0.10153326276,0.015197768608,0.100389398225
15.667722702,0.154641032219,DataFile_170222_173644.csv,fm699_cryo,0.699,3.14583251919,0.0947971222369,0.0151411908029,0.0935801192854
15.6924638748,0.15464104712,DataFile_170222_173644.csv,fm699_cryo,0.699,3.14618941712,0.0946530840992,0.0151441234805,0.093433729742
17.0084247589,0.154641211033,DataFile_170222_173644.csv,fm699_cryo,0.699,3.13862829289,0.0874923124705,0.0150820069613,0.0861825841308
17.0347137451,0.154641225934,DataFile_170222_173644.csv,fm699_cryo,0.699,3.13647288797,0.0873521076222,0.0150643052605,0.086043346129
18.1913967133,0.154641374946,DataFile_170222_173644.csv,fm699_cryo,0.699,3.13323135753,0.0819551158067,0.0150376881314,0.080563694941
18.2207794189,0.154641389847,DataFile_170222_173644.csv,fm699_cryo,0.699,3.13157992062,0.0818205772036,0.0150241298402,0.0804293626511
19.2970523834,0.154641538858,DataFile_170222_173644.csv,fm699_cryo,0.699,3.12545477938,0.0773906299513,0.0149738550276,0.0759282112911
19.4725646973,0.154641568661,DataFile_170222_173644.csv,fm699_cryo,0.699,3.12466968949,0.0767161696655,0.0149674124893,0.075241924826
20.5874958038,0.154641747475,DataFile_170222_173644.csv,fm699_cryo,0.699,3.12044964053,0.0727074191928,0.0149327878834,0.071157435674
20.6153316498,0.154641747475,DataFile_170222_173644.csv,fm699_cryo,0.699,3.12051213364,0.072613636256,0.0149333005571,0.0710614994549
21.65990448,0.154641926289,DataFile_170222_173644.csv,fm699_cryo,0.699,3.11596857888,0.0692458191015,0.0148960320899,0.0676246381951
21.6846466064,0.154641926289,DataFile_170222_173644.csv,fm699_cryo,0.699,3.11415851544,0.069163445924,0.0148811881262,0.0675435599598
22.9101448059,0.154642134905,DataFile_170222_173644.csv,fm699_cryo,0.699,3.10882990605,0.0656193079066,0.0148374994474,0.0639198105464
22.9356594086,0.154642149806,DataFile_170222_173644.csv,fm699_cryo,0.699,3.10843933687,0.0655485586845,0.0148342978121,0.0638479220808
24.06914711,0.154642358422,DataFile_170222_173644.csv,fm699_cryo,0.699,3.1024820597,0.0626009715243,0.0147854740351,0.0608298561017
24.088476181,0.154642358422,DataFile_170222_173644.csv,fm699_cryo,0.699,3.10251973731,0.0625536847042,0.0147857827677,0.0607811162946
25.1987705231,0.15464258194,DataFile_170222_173644.csv,fm699_cryo,0.699,3.09786870809,0.0599374001803,0.0147476777369,0.0580947324784
25.2134609222,0.15464258194,DataFile_170222_173644.csv,fm699_cryo,0.699,3.0984221284,0.059906668347,0.0147522111961,0.0580618736975
26.4899902344,0.154642835259,DataFile_170222_173644.csv,fm699_cryo,0.699,3.09218099324,0.0571757615479,0.0147010952276,0.0552534660243
26.5054512024,0.154642850161,DataFile_170222_173644.csv,fm699_cryo,0.699,3.09255692445,0.0571460219178,0.0147041735713,0.0552218715783
27.7433223724,0.15464310348,DataFile_170222_173644.csv,fm699_cryo,0.699,3.08679204348,0.0547473193703,0.0146569758099,0.052748858171
27.7603302002,0.15464310348,DataFile_170222_173644.csv,fm699_cryo,0.699,3.08727131516,0.0547179624944,0.0146608989745,0.0527172975484
28.8512935638,0.1546433568,DataFile_170222_173644.csv,fm699_cryo,0.699,3.08140233466,0.0527783868351,0.0146128660067,0.0507151088334
28.8621196747,0.1546433568,DataFile_170222_173644.csv,fm699_cryo,0.699,3.08141253171,0.0527601454341,0.0146129494452,0.0506961009816
30.0164833069,0.154643625021,DataFile_170222_173644.csv,fm699_cryo,0.699,3.07555950739,0.050867973585,0.0145650658015,0.0487381738973
30.0304012299,0.154643625021,DataFile_170222_173644.csv,fm699_cryo,0.699,3.0761675877,0.0508485822039,0.0145700396371,0.048716447501
31.1592502594,0.154643893242,DataFile_170222_173644.csv,fm699_cryo,0.699,3.07171301789,0.0491437805017,0.014533607882,0.0469455578722
31.1723976135,0.154643908143,DataFile_170222_173644.csv,fm699_cryo,0.699,3.07061360111,0.0491207962788,0.014524617969,0.0469242804944
32.3685112,0.154644206166,DataFile_170222_173644.csv,fm699_cryo,0.699,3.06482659679,0.0474456525723,0.0144773087305,0.045182933503
32.3785629272,0.154644206166,DataFile_170222_173644.csv,fm699_cryo,0.699,3.06461519043,0.0474315109754,0.0144755808167,0.0451686372766
33.3674659729,0.154644459486,DataFile_170222_173644.csv,fm699_cryo,0.699,3.06190527416,0.0461484898506,0.0144534337163,0.0438267198099
33.3759727478,0.154644459486,DataFile_170222_173644.csv,fm699_cryo,0.699,3.06194172287,0.0461380173143,0.0144537315706,0.0438155940891
34.8009490967,0.154644846916,DataFile_170222_173644.csv,fm699_cryo,0.699,3.05368655693,0.0444069157169,0.0143862902704,0.0420120079946
34.8102302551,0.154644846916,DataFile_170222_173644.csv,fm699_cryo,0.699,3.05328430627,0.0443948175217,0.0143830050188,0.0420003451107
35.8602142334,0.154645144939,DataFile_170222_173644.csv,fm699_cryo,0.699,3.03725954651,0.0431735156647,0.0142522018055,0.0407532477055
35.8725852966,0.154645144939,DataFile_170222_173644.csv,fm699_cryo,0.699,3.0499542595,0.0432075103911,0.0143558114179,0.0407529095002
37.0408706665,0.154645487666,DataFile_170222_173644.csv,fm699_cryo,0.699,3.0430541895,0.0419713500548,0.0142994843171,0.039460346852
37.0478248596,0.154645487666,DataFile_170222_173644.csv,fm699_cryo,0.699,3.04482721974,0.041971065083,0.0143139554804,0.0394547967008
38.1820869446,0.154645815492,DataFile_170222_173644.csv,fm699_cryo,0.699,3.03874402843,0.0408481811679,0.0142643129181,0.0382766675887
38.1875,0.154645815492,DataFile_170222_173644.csv,fm699_cryo,0.699,3.04008275492,0.0408481696201,0.0142752359554,0.0382725828725
39.4091339111,0.154646188021,DataFile_170222_173644.csv,fm699_cryo,0.699,3.03523477967,0.0397202602816,0.0142356847989,0.0370815905154
39.4779434204,0.154646217823,DataFile_170222_173644.csv,fm699_cryo,0.699,3.03742025758,0.039668294152,0.0142535129031,0.0370190617231
40.6037025452,0.154646575451,DataFile_170222_173644.csv,fm699_cryo,0.699,3.02993560702,0.0386834270699,0.0141924678678,0.0359858497982
40.6091156006,0.154646575451,DataFile_170222_173644.csv,fm699_cryo,0.699,3.02842148655,0.0386731532463,0.0141801225218,0.0359796735294
41.7696647644,0.15464694798,DataFile_170222_173644.csv,fm699_cryo,0.699,3.02656162501,0.0377377466612,0.0141649599695,0.0349784423914
41.7719841003,0.15464694798,DataFile_170222_173644.csv,fm699_cryo,0.699,3.02439069008,0.0377275470731,0.0141472638791,0.0349746012542
42.9186172485,0.15464733541,DataFile_170222_173644.csv,fm699_cryo,0.699,3.01963093893,0.0368445075809,0.0141084748132,0.0340362847168
42.917842865,0.15464733541,DataFile_170222_173644.csv,fm699_cryo,0.699,3.02208210002,0.0368546248561,0.0141284486621,0.0340389528582
44.0822601318,0.154647737741,DataFile_170222_173644.csv,fm699_cryo,0.699,3.01621407013,0.0360028155508,0.0140806374164,0.0331351531992
44.0807151794,0.154647737741,DataFile_170222_173644.csv,fm699_cryo,0.699,3.01588328605,0.0360025864394,0.014077942858,0.0331360491794
45.4422912598,0.154648214579,DataFile_170222_173644.csv,fm699_cryo,0.699,3.03152636537,0.03515380743,0.0142054394825,0.0321558029901
45.4415206909,0.154648214579,DataFile_170222_173644.csv,fm699_cryo,0.699,3.00908959492,0.0350645843398,0.0140226155502,0.0321386267295
46.4095458984,0.154648572206,DataFile_170222_173644.csv,fm699_cryo,0.699,3.00505824484,0.0344352125294,0.0139897971262,0.031465368873
46.4025878906,0.154648557305,DataFile_170222_173644.csv,fm699_cryo,0.699,3.00606218361,0.0344435141608,0.0139979691145,0.0314708202691
47.016494751,0.154648795724,DataFile_170222_173644.csv,fm699_cryo,0.699,3.00271314267,0.0340551177342,0.0139707104403,0.031057531996
0.307533413172,0.154893383384,DataFile_170308_174950.csv,fm745_cryo1,0.745,NaN,NaN,NaN,0.0
1.15296673775,0.15489345789,DataFile_170308_174950.csv,fm745_cryo1,0.745,2.48140947696,1.17772698497,0.00854826300019,1.17769596175
2.27633976936,0.15489372611,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.13863772601,0.599698037558,0.0131304747657,0.599554273509
3.91456031799,0.154894411564,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.49157610221,0.355450287905,0.0156803710038,0.355104256715
5.37858438492,0.154895335436,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.66160116725,0.261807639127,0.0169253761727,0.261259969278
6.62505626678,0.154896333814,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.76383305243,0.214316321938,0.0176784853145,0.213585947585
7.87152910233,0.154897555709,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.84559389695,0.181725820597,0.0182830545239,0.180803771501
9.25580978394,0.154899150133,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.90207910709,0.155520353602,0.0187018439251,0.154391778986
10.6075744629,0.154900968075,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.94861823851,0.136513385165,0.0190475521251,0.135178012588
12.1296644211,0.154903292656,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.98233366085,0.120073050906,0.0192983640197,0.118512069849
13.5394935608,0.154905736446,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.01593878448,0.108220075419,0.0195486515851,0.106439818418
15.0058393478,0.154908537865,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.03471211546,0.0981704077556,0.0196885999962,0.0961758181098
16.4102497101,0.154911518097,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.04659133359,0.0902197432323,0.0197772015441,0.0880253620724
17.6025276184,0.154914230108,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.05206589157,0.0844565575661,0.0198180457025,0.0820984481001
18.9062900543,0.154917433858,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.05829559262,0.0790123972844,0.0198645329284,0.0764745660737
20.4647674561,0.15492156148,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.06470240987,0.0734379402316,0.0199123519575,0.0706868396873
21.9032421112,0.154925659299,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.07060806672,0.0690237406964,0.0199564395025,0.066075845073
23.4113960266,0.154930263758,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.06671381823,0.064936070212,0.0199273667649,0.0618028580924
24.697353363,0.154934421182,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.07528801685,0.0619394119549,0.0199913829239,0.0586245286729
25.8772449493,0.154938429594,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.06245907163,0.0593336899624,0.0198956070242,0.0558985830383
27.2994594574,0.15494351089,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.0617557256,0.0565957129698,0.0198903573021,0.0529853603644
28.6705799103,0.154948681593,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.0537802859,0.0541822017166,0.0198308378718,0.0504227017539
29.690984726,0.154952675104,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.05388390939,0.0525751697344,0.0198316110952,0.0486914332708
31.0543632507,0.154958248138,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.04496365704,0.0505484710339,0.0197650593561,0.0465240835753
32.5385169983,0.154964581132,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.03959594817,0.0485714176048,0.0197250219066,0.0443858774715
33.8384094238,0.154970377684,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.03130732892,0.0469697688894,0.0196632118725,0.0426558001727
35.1793327332,0.154976606369,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.02555447457,0.0454652685892,0.0196203218522,0.0410138222835
36.5210342407,0.154983073473,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.01939527867,0.0440755558525,0.0195744117399,0.0394904675681
37.6931800842,0.154988914728,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.00917358413,0.0429193048669,0.0194982415709,0.0382346087452
39.0217170715,0.154995754361,DataFile_170308_174950.csv,fm745_cryo1,0.745,4.00214136973,0.0417236865464,0.019445854436,0.0369151021165
40.2008361816,0.15500202775,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.99034153606,0.0407005725828,0.0193579792528,0.0358023078561
41.5224075317,0.155009284616,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.98430515189,0.0396678329271,0.0193130393791,0.0346488597081
42.9484939575,0.155017390847,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.98407256358,0.0386671053873,0.0193113079884,0.0334995286953
44.3374214172,0.155025526881,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.97890115246,0.0377326533209,0.0192728155875,0.0324393542778
45.9082832336,0.155035048723,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.97005376147,0.0367324223706,0.0192069780228,0.0313107465328
46.9666252136,0.155041649938,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.96138395309,0.0360831216238,0.0191424819626,0.0305868770951
46.9573326111,0.155041590333,DataFile_170308_174950.csv,fm745_cryo1,0.745,3.96484854496,0.0361085580044,0.0191682532181,0.0306007521105
0.237854838371,0.154893383384,DataFile_170324_192856.csv,fm745_cryo2,0.745,38.1577271769,28.4112557717,0.293138992902,28.4097434705
0.237854838371,0.154893383384,DataFile_170324_192856.csv,fm745_cryo2,0.745,37.0045515911,27.6124870922,0.283815668139,27.6110284503
1.36664760113,0.154893502593,DataFile_170324_192856.csv,fm745_cryo2,0.745,6.12567540054,1.25314721638,0.0356729045764,1.25263936941
2.41724538803,0.154893770814,DataFile_170324_192856.csv,fm745_cryo2,0.745,5.03710266304,0.647657188377,0.0272697692012,0.647082833449
3.51197290421,0.154894202948,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.76023102455,0.436020457417,0.0251571873681,0.43529410197
5.18812942505,0.154895201325,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.47069670089,0.288708252486,0.0229619443578,0.287793683331
6.44466638565,0.154896184802,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.40633654641,0.231583089173,0.0224761317366,0.23048980605
7.82817268372,0.154897511005,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.31672805095,0.189665743145,0.0218011565676,0.188408608336
9.26432609558,0.154899165034,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.27048662057,0.160068287168,0.0214535148188,0.158624094194
10.6385421753,0.154900997877,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.24948173775,0.139542895516,0.0212957561886,0.137908340783
11.9717254639,0.154903039336,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.22387735151,0.124114675528,0.0211035863641,0.122307364145
13.2987146378,0.154905289412,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.20691653444,0.111942280225,0.0209763713982,0.10995938316
14.5792531967,0.154907688498,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.18797082243,0.102299458487,0.0208343467413,0.100155425228
16.0246944427,0.154910668731,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.18185127911,0.0934221827557,0.0207884899324,0.0910798710867
17.360200882,0.154913678765,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.16113832256,0.0864390353784,0.0206333422134,0.083940288457
18.6840934753,0.154916882515,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.15068914095,0.0805965950031,0.0205551122456,0.0779313703631
20.0474700928,0.154920428991,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.14217393248,0.0754225253055,0.0204913804971,0.0725855402182
21.4077510834,0.154924228787,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.12980382004,0.0709079876944,0.0203988276575,0.0679104597913
22.7989997864,0.154928356409,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.1226801528,0.0669019644256,0.0203455452157,0.0637332851333
23.9866313934,0.154932096601,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.10993363065,0.0638181524441,0.0202502364029,0.0605201165482
25.2965908051,0.154936432838,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.09929675821,0.060785424545,0.0201707321194,0.057341166738
26.4695129395,0.154940515757,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.10193480825,0.0584130873901,0.0201904474015,0.0548127230866
27.7872104645,0.154945313931,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.08104856217,0.0558492018757,0.0200344021892,0.0521321021931
29.1544589996,0.154950559139,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.07538333084,0.0535402023243,0.0199920946539,0.0496675891933
30.6277732849,0.1549564749,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.06321969837,0.0512577816392,0.0199012844242,0.047236628339
31.9563102722,0.154962062836,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.04873662038,0.0493666562388,0.0197932060353,0.0452249460259
33.2809791565,0.154967874289,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.04307512279,0.0476901749125,0.0197509720517,0.0434079703073
34.6219062805,0.154973983765,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.03457829561,0.0461154508568,0.0196876020999,0.0417017161671
36.2043800354,0.154981523752,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.02345666977,0.0444091721241,0.0196046839085,0.0398475963842
37.3680152893,0.1549872756,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.0112332424,0.0432278225448,0.0195135876014,0.038572847197
38.6338424683,0.154993727803,DataFile_170324_192856.csv,fm745_cryo2,0.745,4.00261670665,0.0420543257087,0.0194493951,0.0372865571092
39.9081840515,0.155000463128,DataFile_170324_192856.csv,fm745_cryo2,0.745,3.99559933258,0.0409623575626,0.0193971304091,0.0360786095766
41.3869171143,0.155008539557,DataFile_170324_192856.csv,fm745_cryo2,0.745,3.98411432261,0.0397656845262,0.0193116188422,0.0347616317732
42.6868133545,0.155015870929,DataFile_170324_192856.csv,fm745_cryo2,0.745,3.97695200395,0.0388030867718,0.0192583092963,0.0336867491169
44.137676239,0.155024334788,DataFile_170324_192856.csv,fm745_cryo2,0.745,3.96804879177,0.0377951094727,0.0191920609735,0.0325597158409
45.4236297607,0.155032068491,DataFile_170324_192856.csv,fm745_cryo2,0.745,3.9644310433,0.036984137464,0.019165147477,0.0316310535098
46.7219772339,0.155040115118,DataFile_170324_192856.csv,fm745_cryo2,0.745,3.94752259792,0.0361376570652,0.0190394066241,0.0307153260371
47.0889511108,0.155042424798,DataFile_170324_192856.csv,fm745_cryo2,0.745,3.94848326788,0.0359404207744,0.0190465486734,0.0304785634351
47.0703697205,0.155042305589,DataFile_170324_192856.csv,fm745_cryo2,0.745,3.94220139235,0.0359139328953,0.0189998508797,0.0304764867161
0.302113950253,0.154893383384,DataFile_170324_193413.csv,fm745_cryo3,0.745,NaN,NaN,NaN,0.0
0.302113950253,0.154893383384,DataFile_170324_193413.csv,fm745_cryo3,0.745,NaN,NaN,NaN,0.0
1.73749244213,0.154893577099,DataFile_170324_193413.csv,fm745_cryo3,0.745,10.771511308,1.3833347147,0.0723878343615,1.38143944287
2.91041469574,0.154893949628,DataFile_170324_193413.csv,fm745_cryo3,0.745,6.99014721636,0.632003977857,0.042425646066,0.630578379413
4.23430776596,0.154894590378,DataFile_170324_193413.csv,fm745_cryo3,0.745,5.7915698659,0.394712678036,0.0330798384166,0.393324068031
5.2988409996,0.154895275831,DataFile_170324_193413.csv,fm745_cryo3,0.745,5.33442334759,0.30402843236,0.0295509296714,0.3025888799
6.47795772552,0.154896214604,DataFile_170324_193413.csv,fm745_cryo3,0.745,5.06670041173,0.243613706878,0.0274963016686,0.24205700067
7.91410970688,0.154897600412,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.82719045343,0.195927969789,0.0256669771192,0.194239480105
9.24574565887,0.154899135232,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.6775406644,0.166053885283,0.024528682932,0.164232263978
10.466668129,0.154900759459,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.58906173792,0.145994918177,0.023857522931,0.144032408621
11.5660409927,0.154902398586,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.50899813246,0.131570617601,0.0232514475056,0.129499797701
13.0904541016,0.154904916883,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.42474719086,0.115876262347,0.0226150162525,0.11364800577
14.4391202927,0.154907420278,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.38922940921,0.105144578296,0.0223471427428,0.102742335755
15.7575941086,0.154910102487,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.33577858461,0.0962820184648,0.0219445126325,0.0937478823493
16.9622592926,0.154912754893,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.30751092343,0.0895730212975,0.0217318253147,0.0868968003602
18.4061527252,0.15491618216,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.27674500102,0.0827306169142,0.0215005377427,0.0798879330799
19.775724411,0.154919698834,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.24552158237,0.0771633604552,0.0212660241969,0.0741750659696
21.0771656036,0.154923275113,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.22383773751,0.0726130499474,0.0211032891622,0.0694788184212
22.3631210327,0.154927030206,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.20054455939,0.068635166085,0.020928595283,0.0653665045952
23.4748821259,0.154930457473,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.18444501829,0.0655828836545,0.0208079250592,0.0621944119932
24.9876804352,0.154935389757,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.15848543369,0.0618499098554,0.0206134783679,0.0583137707467
26.5051231384,0.154940649867,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.14353584225,0.0586160877624,0.0205015725002,0.0549138531665
27.9799880981,0.154946044087,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.12651546807,0.0558053475994,0.0203742304642,0.0519531284302
29.2674922943,0.154951006174,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.12073570026,0.0536488580735,0.0203310035391,0.0496472584105
30.5263519287,0.154956057668,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.09497154157,0.0515999136488,0.0201384115949,0.047507846373
31.6102409363,0.154960587621,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.08310696443,0.050031860936,0.0200497761512,0.0458387781796
32.7521972656,0.154965519905,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.07310691487,0.0485116921124,0.0199750967827,0.0442083677614
33.8825378418,0.1549705863,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.06134712168,0.0471012747602,0.0198873075698,0.042696897799
35.0546875,0.154976010323,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.0513907685,0.0457521691521,0.0198130083893,0.0412396130036
36.3027076721,0.154982000589,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.03723311555,0.0443948732211,0.0197073999755,0.0397809395882
37.4841461182,0.154987856746,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.02933836105,0.043229087082,0.0196485314158,0.0385057032547
38.7832641602,0.154994517565,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.01806450411,0.0420186796491,0.0195644935367,0.0371860193097
40.1133537292,0.155001565814,DataFile_170324_193413.csv,fm745_cryo3,0.745,4.00533845799,0.0408576125838,0.0194696698593,0.0359204184499
41.3892440796,0.155008554459,DataFile_170324_193413.csv,fm745_cryo3,0.745,3.99369299783,0.0398203032147,0.0193829344282,0.034784456314
42.408870697,0.155014291406,DataFile_170324_193413.csv,fm745_cryo3,0.745,3.98383541309,0.0390349965411,0.0193095426512,0.0339245120461
43.716506958,0.155021846294,DataFile_170324_193413.csv,fm745_cryo3,0.745,3.972787972,0.0380929692511,0.0192273223598,0.0328844093947
44.9838829041,0.155029401183,DataFile_170324_193413.csv,fm745_cryo3,0.745,3.9624084553,0.037236637158,0.0191501023583,0.0319349452247
46.3766784668,0.15503795445,DataFile_170324_193413.csv,fm745_cryo3,0.745,3.95354618842,0.0363670458218,0.0190841927564,0.0309573191449
46.6863632202,0.155039891601,DataFile_170324_193413.csv,fm745_cryo3,0.745,3.95109490173,0.0361784010476,0.0190659659714,0.0307467989218
46.6050720215,0.15503937006,DataFile_170324_193413.csv,fm745_cryo3,0.745,3.94827446881,0.0362074298618,0.0190449963469,0.030793929456
